
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.445019	0.554981	0	0	0	0	0	0	0	
0	0.882231	0.117769	0	0	0	0	0	0	0	0	
0	0.205323	0.61597	0.174905	0.00380228	0	0	0	0	0	0	
0	0.0140187	0.191589	0.616822	0.140937	0.0129164	0	0.0046729	0	0	0.0190437	
0.0485784	0	0	0.0554702	0.321882	0.243232	0.280873	0.0482897	0	0	0.00167379	
0	0	0	0.00172166	0	0.408481	0	0	0	0	0.589797	
0.105103	0	0	0	0	0.207642	0.00581933	0.34424	0.317142	0	0.0200534	
0	0	0	0	0	0.258922	0.741078	0	0	0	0	
0.0698233	0	0	0	0	0	0	0.209338	0.681012	0.0398275	0	
0	0	0	0	0	0	0	0	0.0851062	0.914894	0	
0	0	0	0.597671	0	0	0	0	0	0	0.402329	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.348606	0.651394	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.827111	0.172889	0	0	
0	0	0	0	0.149658	0.0751118	0.0751135	0	0.325973	0.149658	0.224486	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.3	0.283333	0.2	0.0365841	0.0500573	0	0.0166667	0.0666667	0	0.046692	


Vector Phi :

0.00603993	0.405369	0.220328	0.178428	0.0383191	0.0345537	0.0226568	0.0158717	0.0257388	0.0120436	0.0406512	
