
Parameters: 11 states AND 11 symbols

Matrix A :

0.837833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162167	0.000000	0.000000	
0.000000	0.872071	0.000003	0.101357	0.026568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.795082	0.203615	0.001302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.244321	0.443988	0.241889	0.000000	0.054884	0.000000	0.014918	0.000000	0.000000	
0.000000	0.000000	0.000000	0.121188	0.435990	0.118196	0.000000	0.305564	0.019061	0.000000	0.000000	
0.000000	0.000000	0.899495	0.000000	0.100505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150803	0.186381	0.662816	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.459701	0.000000	0.540299	0.000000	0.000000	0.000000	
0.056532	0.000000	0.050761	0.000000	0.000000	0.000000	0.000000	0.000000	0.698731	0.096674	0.097300	
0.250862	0.000000	0.498175	0.000000	0.250963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.116363	0.000000	0.000000	0.000000	0.000000	0.418183	0.116363	0.349090	0.000000	
0.000000	0.441862	0.558138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257125	0.742875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018886	0.981114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042855	0.859412	0.097733	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.801491	0.000979	0.197530	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.881017	0.118983	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067308	0.737454	0.195238	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.500000	


Vector Pi :

0.000000	0.635308	0.000000	0.164692	0.040000	0.000000	0.045944	0.114056	0.000000	0.000000	0.000000	


Vector Phi :

0.026898	0.518602	0.083460	0.112790	0.082872	0.036474	0.007289	0.058037	0.041362	0.008031	0.024184	
