
Parameters: 11 states AND 11 symbols

Matrix A :

0.163703	0	0	0	0	0	0	0.0285279	0	0.807769	0	
0	0.804905	0.00119692	0	0	0	0	0.172696	0	0.0212016	0	
0.0868412	0.418057	0.453293	0	0	0	0	0.0417639	0	4.50308e-05	0	
0.0506321	0.1055	0.578518	0.24167	0	0	0	0	0.0236799	0	0	
0	0	0	0.294211	0.422965	0	0	0.0303703	0.252454	0	0	
0	0	0	0	0.109068	0.647745	0.243187	0	0	0	0	
0	0	0	0	0.402363	0.14081	0.456827	0	0	0	0	
0.223459	1.70033e-06	0.162918	0	0	0.00844166	0	0.372614	0	0.232566	0	
0	0	0	0.32488	0.06274	0	0	0	0.544728	0	0.0676519	
0	0	0	0.364713	0	0	0.017106	0	0.348026	0	0.270155	
0	0	0	0	0.378152	0	0.577263	0	0	0	0.0445856	


Matrix B :

0	0.0263411	0.0197047	0	0.953954	0	0	0	0	0	0	
0	0.296325	0.692864	0.0108111	0	0	0	0	0	0	0	
0	0	1.61212e-05	0.918483	0.0815006	0	0	0	0	0	0	
0	0	0	0	0.853975	0.146024	4.50296e-07	0	0	0	0	
0	0	0	0	0	0	0.761213	0.238787	0	0	0	
0	0	0	0	0	0	0	0.0618611	0	0.505024	0.433114	
0	0	0	0	0	0	0	0.490649	0.497905	0.0114457	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	3.36219e-07	1	0	0	0	0	0	
0	0	0	0	0.743289	0.256711	0	0	0	0	0	
0	0	0	0	0	0.00694721	0.857535	0.135518	0	0	0	


Vector Pi :

0	0.302337	0.323006	0	0.0389555	0.0176007	0	0	0.130099	0.109533	0.0784695	


Vector Phi :

0.0470589	0.32983	0.130408	0.0931751	0.056104	0.0175005	0.0375254	0.104327	0.0889124	0.0692743	0.025884	
