
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.151574	0.300533	0.118408	0	0	0.429486	0	
0	0.886629	0.104472	0.00887247	0	0	0	0	0	0	2.65507e-05	
0	0.164417	0.677595	0.0314825	0	0	0	0	0	0.00793228	0.118574	
0	0	0	0.189918	0.595063	0.133364	0	0	0.0816541	0	0	
0	0	0	0	0.214189	0	0.326366	0	0.459445	0	0	
0	0	0.0786744	0	0	0.472343	0.0280959	0	0	0.420886	0	
0	0	0	0	0	0.928327	0.0716728	0	0	0	0	
0.278394	0	0	0	0	0	0.140087	0.581519	0	0	0	
0	0	0	0	0	0	0.176471	0.823529	0	0	0	
0	0.000142378	0.730735	0	0	0	0	0	0	0.179693	0.0894292	
0	0	0.0689227	0.161829	0	0.169949	0	0	0	0.182761	0.416538	


Matrix B :

0	0	0	0	0	0	0.6193	0.3807	0	0	0	
0	0.463258	0.536742	0	0	0	0	0	0	0	0	
0	0	0.320613	0.679381	5.66383e-06	0	0	0	0	0	0	
0	0	0	0	0.256133	0.743867	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.372279	0.448372	0.0896744	0.0896744	
0	0	0	0	0	0	0	0.941176	0	0.0588235	0	
0	0	0	0.000542183	0.999457	4.09979e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.442325	0.291001	0.085747	0.0166667	0.0865516	0	0	0	0.0192275	0.0584813	


Vector Phi :

0.00715472	0.41491	0.286047	0.0289252	0.023284	0.0633418	0.0173762	0.0257	0.0130596	0.0538048	0.0663973	
