
Parameters: 11 states AND 11 symbols

Matrix A :

0.125017	0	0	0	0	0	0.374921	0.125017	0	0.375044	0	
0	0.810602	0.189398	0	0	0	0	0	0	0	0	
0	0.154971	0.699561	0.145469	0	0	0	0	0	0	0	
0	0	0	0.603944	0.0931522	0	0	0	0.224075	0	0.0788287	
0	0	0	0	0	0.252897	0.747103	0	0	0	0	
0.388973	0	0	0	0	0	0.222054	0.388973	0	0	0	
0	0	0	0	0	0.106164	0.303499	0	0	0.590338	0	
0.125017	0	0	0	0	0	0.374921	0.125017	0	0.375044	0	
0	0.0818888	0.918111	0	0	0	0	0	3.59937e-07	0	0	
0	0	0.0371456	0.301633	0	0	0	0	0.529491	0.131731	0	
0	0	0	0	0.0431181	0	0.0139995	0	0	0.374811	0.568072	


Matrix B :

0	0	0	0	0	0	0	0	0.000223773	0.777604	0.222172	
0	0.37864	0.62136	0	0	0	0	0	0	0	0	
0	0	0.0369036	0.574838	0.388258	0	0	0	0	0	0	
0	0	0	0	0	0.488978	0.511022	0	0	0	0	
0	0	0	0	0	0	0.0898463	0.595722	0.314432	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	4.79362e-07	1	0	0	
0	0	0	0	0	0	0	0	0.000223773	0.777604	0.222172	
0	0	0	0	0.364497	0.635503	0	0	0	0	0	
0	0	0	0	0	0	0.412126	0.587874	0	0	0	
0	0	0	0	0	0	0.00146626	0.998534	0	0	0	


Vector Pi :

0	0.360725	0.254936	0.185107	0.019336	0.0166667	0.0500001	0	0.0643616	0.0488682	0	


Vector Phi :

0.00335174	0.318357	0.361874	0.156526	0.0158125	0.00646238	0.0232042	0.00335174	0.0514897	0.0310037	0.0285667	
