
Parameters: 11 states AND 11 symbols

Matrix A :

0.0103895	0	0	0.132528	0.857082	0	0	0	0	0	0	
0	0.88193	0.113874	1.25836e-06	0	0.00419484	0	0	0	0	0	
0	0.00297223	0.475536	0.198922	0.0617989	0.246864	0.0139059	0	0	0	0	
0	0.464971	0.0530008	0.482029	0	0	0	0	0	0	0	
7.33567e-05	0	0	0.487805	0.499716	4.18518e-06	0.0124015	0	0	0	0	
0.00502694	0	0	4.80536e-06	0.401982	0.28929	0.106372	0.197324	0	0	0	
0	0	0	0	0	0	0.000415571	0	0.999584	0	0	
0.18169	0	0.0171646	0	0.0635113	0	0.17136	0.566273	9.65276e-07	0	0	
0	0	0	0	0	0	0	0	0.488767	0.473268	0.0379649	
0.93305	0	0	0	0	0	0	0	0	0	0.0669496	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.421417	0.578583	1.49549e-07	0	0	0	0	0	0	0	
0	0	0.0110497	0.98895	0	0	0	0	0	0	0	
0	0	0.038974	0.961026	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.439574	0.560426	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.469357	0.530643	0	0	0	
0	0	0	0	0	0.177296	0.640512	0.0607307	0.121461	0	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Vector Pi :

0	0.559237	0.00128641	0.189477	0.0515926	0.0817407	0.0333373	0.0499931	0	0.0333362	0	


Vector Phi :

0.0158094	0.520638	0.127025	0.131394	0.0834231	0.0471953	0.0115054	0.0214715	0.0224958	0.0123258	0.00671703	
