
Parameters: 11 states AND 11 symbols

Matrix A :

0.000917504	0	0	0	0.498723	0.251532	0	0	0	0.248827	0	
0	0.761502	0.223732	0.0147657	0	0	0	0	0	0	0	
0.0134003	0.246396	0.533688	0.206516	0	0	0	0	0	0	0	
0	1.97404e-06	0.262993	0.537229	0.179384	0.00221933	0	0	0	0	0.0181727	
0	0	0.0456118	0.302923	0.431819	0.0133894	0	0	0	0	0.206257	
0	0	0	0.11071	0.388806	0.396002	0.104483	0	0	0	0	
0	0	0	0	0.0447492	0.380368	0.574882	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0	0	0	0	0	0	0	0.230769	0.769231	0	0	
0	0	0	0	0	0	0.13129	0	0.281604	0.587105	0	
0	0	0	0	0.0639746	0.307358	0.217143	0	0	0.190405	0.221119	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.276798	0.723202	0	0	0	0	0	0	0	0	
0	0	0.0200592	0.977209	0.00273227	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.166667	0.833333	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0	0.429792	0.570208	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.325581	0.191325	0.199761	0.1	0.0833333	0.0317055	0	0.0333333	0.0349612	0	


Vector Phi :

0.00336572	0.259248	0.250938	0.205208	0.110607	0.0524645	0.0396986	0.00499665	0.0216521	0.0177433	0.034078	
