
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0.666667	0	0	0	0	0	0.166667	0	0	
0	0.774775	0.216216	0.00900901	0	0	0	0	0	0	0	
0	0.139048	0.75619	0.100952	0	0.00380952	0	0	0	0	0	
0	0.00462963	0.25463	0.648148	0.0171465	0.075446	0	0	0	0	0	
0	0	0	0.718449	0.281551	0	0	0	0	0	0	
0	0	0	0.00128758	0.183225	0.632748	0.182739	0	0	0	0	
0.0192308	0	0	0	0.269231	0	0.615385	0.0769231	0.0192308	0	0	
0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0.166667	0	0.666667	0	0	0	0	0	0.166667	0	0	
0.25	0	0	0	0	0	0	0	0.25	0	0.5	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Matrix B :

0	0	0	0	0.666667	0	0.333333	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0	0.333333	0	
0	0	0	0	0.666667	0	0.333333	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.316667	0.416667	0.15	0.0183679	0.0316321	0.05	0	0	0.0166667	0	


Vector Phi :

0.00127901	0.277219	0.44297	0.182052	0.0233624	0.0419946	0.0221695	0.00255801	0.00127901	0.00170534	0.00341067	
