
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.745274	0.000000	0.000000	0.000000	0.254726	0.000000	
0.000000	0.770883	0.002759	0.000000	0.000000	0.000000	0.000000	0.196249	0.003447	0.000000	0.026663	
0.000000	0.560104	0.312517	0.010531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116848	
0.000000	0.000000	0.000000	0.000000	0.199457	0.000000	0.000000	0.000000	0.505010	0.126578	0.168955	
0.047910	0.318437	0.585743	0.000000	0.000000	0.000000	0.047910	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.745274	0.000000	0.000000	0.000000	0.254726	0.000000	
0.000000	0.000002	0.692266	0.097452	0.000000	0.000000	0.000000	0.102722	0.015763	0.000000	0.091796	
0.000000	0.000000	0.000000	0.301629	0.356349	0.000000	0.000000	0.000000	0.000000	0.227592	0.114430	
0.000000	0.090909	0.000000	0.124341	0.330204	0.090909	0.000000	0.000000	0.181818	0.181818	0.000000	
0.019559	0.000838	0.300916	0.173987	0.000000	0.000000	0.019559	0.000000	0.117353	0.000000	0.367787	


Matrix B :

0.000000	0.235823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509452	0.254726	0.000000	
0.000000	0.395192	0.585470	0.019339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.883518	0.116482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.211688	0.647454	0.140858	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.490548	0.000000	0.000000	0.000000	0.000000	0.000000	0.254726	0.254726	
0.000000	0.235823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509452	0.254726	0.000000	
0.000000	0.000000	0.468727	0.500179	0.000000	0.000000	0.000000	0.000000	0.031094	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.508565	0.232117	0.000000	0.046781	0.000000	0.000000	0.000000	0.000000	0.000000	0.212537	


Vector Phi :

0.003337	0.486222	0.176123	0.040888	0.034446	0.006687	0.003337	0.106344	0.037547	0.018848	0.086222	
