
Parameters: 11 states AND 11 symbols

Matrix A :

0.073473	0.000000	0.000000	0.000000	0.097448	0.073473	0.000000	0.099782	0.073473	0.484903	0.097448	
0.000000	0.808958	0.036384	0.000000	0.012297	0.000000	0.142329	0.000007	0.000000	0.000025	0.000000	
0.000000	0.783154	0.216844	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154190	0.471739	0.059305	0.000000	0.000000	0.303655	0.000000	0.011111	0.000000	
0.122362	0.000000	0.000000	0.000000	0.000000	0.122362	0.000000	0.341684	0.122362	0.291231	0.000000	
0.073473	0.000000	0.000000	0.000000	0.097448	0.073473	0.000000	0.099782	0.073473	0.484903	0.097448	
0.000000	0.000000	0.257896	0.534930	0.051764	0.000000	0.000000	0.013051	0.000000	0.124545	0.017814	
0.000000	0.416931	0.554655	0.000000	0.028414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.073473	0.000000	0.000000	0.000000	0.097448	0.073473	0.000000	0.099782	0.073473	0.484903	0.097448	
0.000000	0.921532	0.078468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.166667	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.526463	0.284122	0.000000	0.189415	0.000000	0.000000	
0.000000	0.663033	0.336967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.928391	0.071609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.486284	0.513716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.165035	0.594157	0.240808	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.526463	0.284122	0.000000	0.189415	0.000000	0.000000	
0.000000	0.000000	0.602070	0.397930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.526463	0.284122	0.000000	0.189415	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	


Vector Pi :

0.000000	0.567818	0.000013	0.000000	0.218910	0.000000	0.213259	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004317	0.620001	0.103605	0.089358	0.019786	0.004317	0.088244	0.036343	0.004317	0.024042	0.005668	
