
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.453343	0.182650	0.000000	0.182003	0.000000	0.000000	0.182003	
0.000000	0.838272	0.158724	0.000121	0.000000	0.000000	0.000000	0.000000	0.002883	0.000000	0.000000	
0.000000	0.067921	0.626663	0.095912	0.000000	0.000000	0.000000	0.000000	0.013412	0.018099	0.177993	
0.161591	0.000000	0.140367	0.000000	0.425167	0.000000	0.272876	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.198075	0.000000	0.000000	0.477870	0.000000	0.000000	0.000000	0.324055	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039446	0.300544	0.000000	0.157423	0.000000	0.000000	0.000000	0.000000	0.335264	0.167323	
0.499557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500443	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.791108	0.125385	0.083506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	
0.000000	0.051955	0.328560	0.163993	0.000000	0.000000	0.074433	0.000000	0.024153	0.124267	0.232639	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.534146	0.465799	0.000055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083022	0.267943	0.645645	0.003389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.085751	0.914249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016731	0.000000	0.000000	0.346396	0.596712	0.000000	0.040160	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.784671	0.179844	0.035485	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666404	0.000000	0.333596	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844428	0.000000	0.000000	0.000000	0.155572	
0.000000	0.000000	0.208168	0.592272	0.199559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.269575	0.144790	0.144858	0.000000	0.000000	0.000000	0.000000	0.066667	0.151416	0.156029	


Vector Phi :

0.016175	0.349096	0.313382	0.057980	0.039758	0.013632	0.049384	0.013623	0.007723	0.035163	0.104084	
