
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.698896	0.301104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000430	0.453807	0.270941	0.024182	0.250640	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000355	0.105860	0.568540	0.079120	0.246125	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.823529	0.000000	0.176471	0.000000	0.000000	
0.000000	0.938885	0.000224	0.000000	0.060891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.410689	0.000000	0.104717	0.123810	0.360784	0.000000	0.000000	0.000000	
0.428571	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.000000	0.000000	0.285714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.449557	0.550433	0.000000	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.333333	
0.000000	0.815753	0.184247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.870473	0.129527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.761722	0.238278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058823	0.139108	0.485393	0.260105	0.056571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.878129	0.105042	0.016829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.345230	0.049841	0.415859	0.000000	0.122403	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.010415	0.350015	0.237396	0.192204	0.029508	0.112070	0.033677	0.012150	0.005207	0.008679	0.008679	
