
Parameters: 11 states AND 11 symbols

Matrix A :

0.215678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.784322	
0.000000	0.720105	0.279895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097581	0.721870	0.180549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010989	0.000000	0.170330	0.697802	0.008742	0.000000	0.000000	0.000000	0.000000	0.112137	0.000000	
0.000000	0.000000	0.027328	0.600924	0.371748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.005331	0.165907	0.695917	0.132845	0.000000	0.000000	
0.053246	0.000000	0.000000	0.000000	0.084399	0.001405	0.017641	0.104438	0.738872	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000282	0.210397	0.012851	0.020022	0.026036	0.227491	0.502921	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.009976	0.045580	0.166667	0.000000	0.000000	0.777778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.214405	0.785595	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017456	0.982544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736842	0.105263	0.052632	0.105263	


Vector Pi :

0.000000	0.065942	0.300725	0.266667	0.159739	0.060155	0.039845	0.000000	0.000000	0.073594	0.033333	


Vector Phi :

0.009833	0.099151	0.284398	0.291646	0.061187	0.001597	0.013307	0.053730	0.084653	0.065793	0.034706	
