
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.760000	0.226667	0.000000	0.000000	0.013333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093923	0.773481	0.126616	0.000001	0.005980	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089264	0.704178	0.001009	0.000051	0.205498	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022662	0.381255	0.000000	0.595899	0.000184	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.110060	0.000000	0.000000	0.000000	0.000000	0.000000	0.241730	0.000000	0.474475	0.173735	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.880067	0.000000	0.019989	0.099944	
0.000000	0.000000	0.000000	0.040819	0.189064	0.006306	0.000000	0.000000	0.686101	0.000000	0.077710	
0.080814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245682	0.673504	0.000000	
0.036743	0.000000	0.000000	0.000000	0.066234	0.000000	0.000000	0.000000	0.129584	0.000059	0.767380	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.836013	0.000000	0.000000	0.159029	0.004958	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471449	0.339443	0.189109	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.774082	0.000000	0.000000	0.000000	0.000000	0.225918	
0.000000	0.000000	0.000000	0.000000	0.000000	0.674286	0.325714	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.266667	0.149965	0.150035	0.000000	0.100000	0.100000	0.000000	0.133333	0.000000	


Vector Phi :

0.010016	0.122458	0.296138	0.143466	0.069554	0.004188	0.044403	0.083521	0.121145	0.028755	0.076356	
