
Parameters: 11 states AND 11 symbols

Matrix A :

0.363551	0.000000	0.027765	0.608668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.000000	
0.000000	0.846667	0.140000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013333	0.000000	
0.000000	0.201754	0.578947	0.025532	0.000000	0.000000	0.000000	0.000000	0.000000	0.193766	0.000000	
0.000000	0.000000	0.461677	0.514692	0.000000	0.023631	0.000000	0.000000	0.000000	0.000000	0.000000	
0.395127	0.049417	0.000000	0.102419	0.304785	0.000000	0.000000	0.148252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.384005	0.579746	0.036248	0.000000	0.000000	0.000000	
0.126633	0.000000	0.000000	0.018188	0.000000	0.000000	0.745474	0.109132	0.000000	0.000000	0.000572	
0.000000	0.000000	0.000000	0.000000	0.249999	0.000000	0.000000	0.750001	0.000000	0.000000	0.000000	
0.001715	0.000000	0.000000	0.000000	0.140792	0.000000	0.000000	0.000000	0.857493	0.000000	0.000000	
0.000000	0.000000	0.000004	0.029578	0.000000	0.256411	0.018695	0.000000	0.018692	0.509070	0.167550	
0.258556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741444	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.394904	0.605096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.063087	0.641090	0.000000	0.000000	0.000000	0.295823	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666657	0.190487	0.142855	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144956	0.000000	0.855044	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039175	0.960825	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.062646	0.200000	0.266667	0.102455	0.104229	0.099792	0.000000	0.066667	0.000000	0.097545	0.000000	


Vector Phi :

0.057308	0.270393	0.199437	0.096446	0.024748	0.039524	0.096346	0.062465	0.011288	0.086062	0.055983	
