
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.693548	0.190003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116449	0.000000	
0.000000	0.087384	0.863410	0.028908	0.000000	0.000000	0.000000	0.000000	0.012666	0.007633	0.000000	
0.000000	0.000000	0.240917	0.741655	0.017361	0.000000	0.000000	0.000067	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.439487	0.511977	0.000000	0.000000	0.000000	0.048324	0.000000	0.000212	
0.000000	0.000000	0.000000	0.000001	0.676530	0.205047	0.000000	0.118423	0.000000	0.000000	0.000000	
0.050000	0.000000	0.000000	0.000000	0.000000	0.300000	0.650000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.193179	0.000000	0.000000	0.483587	0.000000	0.000000	0.323234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464781	0.535219	0.000000	0.000000	
0.000000	0.000000	0.017892	0.199486	0.000000	0.000000	0.000000	0.037242	0.292725	0.452655	0.000000	
0.000000	0.000000	0.000000	0.027652	0.000000	0.180652	0.138264	0.000000	0.000000	0.000000	0.653431	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.375000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.981488	0.018512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.285714	0.000000	0.047619	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.066667	0.306176	0.000000	0.000000	0.000004	0.100000	0.033333	0.166639	0.260519	0.066663	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
