
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.841176	0.147059	0.011765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.192593	0.592593	0.207407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007407	
0.000000	0.007692	0.215385	0.584615	0.015385	0.000000	0.000000	0.000000	0.000000	0.055690	0.121233	
0.000000	0.000000	0.000000	0.040000	0.580000	0.019791	0.100209	0.000000	0.000000	0.204311	0.055689	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002087	0.102378	0.623377	0.181439	0.090719	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.400000	0.200000	0.000000	0.000000	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.818182	0.000000	0.000000	
0.000000	0.000000	0.052664	0.578058	0.001894	0.000000	0.000000	0.000000	0.000000	0.309192	0.058192	
0.000000	0.000000	0.000000	0.001395	0.409365	0.000000	0.000000	0.000000	0.000000	0.264785	0.324455	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.294444	0.705556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.636364	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.300000	0.233333	0.033333	0.033333	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.001923	0.289732	0.230086	0.221486	0.079649	0.005669	0.021192	0.009613	0.021149	0.065062	0.054441	
