
Parameters: 11 states AND 11 symbols

Matrix A :

0.681929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173576	0.000000	0.144495	
0.000000	0.717229	0.236511	0.046260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159683	0.584239	0.234769	0.001579	0.019731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025840	0.024416	0.251414	0.363124	0.235202	0.076605	0.023400	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061184	0.243944	0.513878	0.172113	0.000000	0.000000	0.008881	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076364	0.285808	0.434869	0.202958	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057617	0.319033	0.601705	0.000000	0.021645	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.505335	0.475617	0.019048	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608730	0.000000	0.000000	0.391270	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423666	0.576334	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.116263	0.000000	0.126248	0.000000	0.757488	0.000000	0.000000	
0.000000	0.974930	0.025070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.915349	0.084651	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011276	0.000000	0.000000	0.988724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.964665	0.035335	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.810868	0.189132	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509524	0.490476	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608730	0.391270	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.050000	0.204039	0.193052	0.054512	0.198397	0.265806	0.034194	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014137	0.132124	0.207362	0.174011	0.183307	0.148145	0.095689	0.008355	0.006153	0.013463	0.017255	
