
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.668520	0.289391	0.042089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111395	0.733147	0.145059	0.010399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024146	0.229823	0.571429	0.166667	0.007937	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229167	0.635417	0.125000	0.000000	0.010417	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.131425	0.695794	0.000000	0.151184	0.021598	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092526	0.639803	0.000000	0.267671	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.013090	0.259796	0.475744	0.251371	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255146	0.173425	0.285714	0.214282	0.071432	
0.058825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235299	0.588245	0.117631	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235290	0.764710	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.977251	0.022749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000016	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.732728	0.267272	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000021	0.777761	0.222217	


Vector Pi :

0.000000	0.121064	0.318936	0.200000	0.160000	0.080000	0.000000	0.000000	0.000000	0.039989	0.080011	


Vector Phi :

0.001111	0.123411	0.321137	0.212640	0.164520	0.074491	0.017837	0.031183	0.019446	0.018883	0.015340	
