
Parameters: 11 states AND 11 symbols

Matrix A :

0.760080	0.000000	0.079973	0.000000	0.000000	0.159947	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.790238	0.000000	0.185933	0.000000	0.000000	0.000000	0.000000	0.000000	0.023830	0.000000	
0.000000	0.893064	0.000000	0.106936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106970	0.000000	0.352731	0.000000	0.000000	0.000000	0.310299	0.229999	0.000000	
0.000000	0.000000	0.259245	0.000000	0.556870	0.000339	0.000000	0.000019	0.099287	0.084239	0.000000	
0.000000	0.000000	0.477474	0.000000	0.183732	0.000000	0.000000	0.338794	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000021	0.000000	0.000000	0.517185	0.394797	0.082530	0.000000	0.000000	0.005467	
0.000000	0.207319	0.428347	0.000000	0.000000	0.000000	0.179759	0.000000	0.184573	0.000002	0.000000	
0.000000	0.000000	0.625389	0.000000	0.000000	0.000000	0.000000	0.000000	0.374611	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121755	0.703213	0.000000	0.000000	0.000000	0.175032	
0.673336	0.000000	0.000000	0.000000	0.000000	0.000000	0.253053	0.000000	0.000000	0.000000	0.073610	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120292	0.399867	0.319894	0.159947	
0.000000	0.716502	0.283498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.501991	0.498009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.453713	0.546287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043214	0.000000	0.000000	0.000000	0.891974	0.064812	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.362366	0.637634	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113966	0.886034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.525918	0.474082	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222713	0.777287	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.424834	0.185081	0.000000	0.000000	0.060967	0.072907	0.256212	0.000000	0.000000	0.000000	


Vector Phi :

0.022574	0.458157	0.103586	0.096263	0.092194	0.037549	0.055950	0.017341	0.067518	0.040825	0.008044	
