
Parameters: 11 states AND 11 symbols

Matrix A :

0.203681	0.000000	0.000129	0.000000	0.000000	0.384485	0.000000	0.000000	0.000000	0.407905	0.003800	
0.000000	0.764048	0.000000	0.000000	0.000000	0.000000	0.003363	0.030735	0.201854	0.000000	0.000000	
0.000000	0.784816	0.215184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.652794	0.000000	0.000000	0.347202	0.000000	0.000000	0.000000	
0.000000	0.211903	0.788097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.410377	0.000000	0.000000	0.000000	0.000000	0.372958	0.000000	0.000000	0.000000	0.112095	0.104570	
0.145388	0.000000	0.361222	0.000000	0.066649	0.153833	0.065270	0.189031	0.000002	0.000000	0.018604	
0.000000	0.000000	0.303332	0.000000	0.000000	0.266162	0.000000	0.000000	0.000000	0.430506	0.000000	
0.000000	0.173807	0.049068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122183	0.654942	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999786	0.000214	0.000000	0.000000	0.000000	
0.000000	0.479362	0.463506	0.057132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000353	0.493786	0.505861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.415895	0.584105	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.223966	0.776027	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.598069	0.401931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237684	0.637009	0.125307	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285891	0.000000	0.369118	0.344991	0.000000	


Vector Pi :

0.000000	0.534738	0.000000	0.000000	0.045869	0.000000	0.000000	0.099414	0.086646	0.233333	0.000000	


Vector Phi :

0.041176	0.501344	0.129812	0.011055	0.027386	0.061667	0.011055	0.044047	0.101199	0.052000	0.019258	
