
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.824640	0.172000	0.003360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.307222	0.561439	0.011813	0.000000	0.027235	0.000000	0.092290	0.000000	0.000000	0.000000	
0.000000	0.000000	0.728112	0.082707	0.151113	0.000000	0.000000	0.038067	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.280884	0.562523	0.000000	0.156593	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.125000	0.000000	0.000000	0.375000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.290416	0.000000	0.000000	0.000000	0.128625	0.000000	0.217748	0.145272	0.217940	
0.000000	0.000000	0.000000	0.827983	0.000001	0.059610	0.112406	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.400053	0.000000	0.199982	0.000000	0.399965	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000441	0.000000	0.000000	0.000000	0.000000	0.999559	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.433623	0.537639	0.028739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.612798	0.387198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.140526	0.000000	0.000000	0.000000	0.000248	0.000000	0.437646	0.140526	0.000000	0.281053	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163303	0.000000	0.083915	0.752783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000088	0.999912	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.572144	0.261185	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.133338	0.000000	


Vector Phi :

0.005610	0.554487	0.314275	0.042411	0.014650	0.011219	0.011741	0.033177	0.008166	0.001706	0.002559	
