
Parameters: 11 states AND 11 symbols

Matrix A :

0.125647	0.000000	0.000000	0.000000	0.000000	0.354148	0.000000	0.284513	0.110044	0.125647	0.000000	
0.000000	0.865694	0.134306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.079494	0.855415	0.000000	0.000017	0.065074	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.653296	0.000000	0.000000	0.000000	0.000000	0.346704	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.264979	0.000000	0.503449	0.000000	0.050054	0.000000	0.181518	
0.000000	0.000000	0.000000	0.000000	0.000000	0.673513	0.000000	0.107791	0.218696	0.000000	0.000000	
0.000000	0.888661	0.111339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.046307	0.000000	0.000000	0.000000	0.000000	0.103084	0.097849	0.253221	0.453233	0.046307	0.000000	
0.000000	0.101480	0.059380	0.000000	0.004822	0.000000	0.834317	0.000000	0.000000	0.000000	0.000000	
0.125647	0.000000	0.000000	0.000000	0.000000	0.354148	0.000000	0.284513	0.110044	0.125647	0.000000	
0.196967	0.000000	0.000000	0.126993	0.000000	0.000000	0.000000	0.171939	0.307133	0.196967	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.310936	0.450202	0.238862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028714	0.441551	0.529735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.776795	0.223205	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.455908	0.544092	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134055	0.577297	0.288648	
0.000000	0.000000	0.000000	0.508007	0.491993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.499478	0.500522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.907853	0.092147	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.695942	0.026483	0.066422	0.018164	0.000000	0.000000	0.033578	0.126077	0.016667	0.000000	


Vector Phi :

0.006252	0.585728	0.090177	0.027670	0.105181	0.019842	0.084475	0.019882	0.035448	0.006252	0.019092	
