
Parameters: 11 states AND 11 symbols

Matrix A :

0.212139	0	2.5091e-06	0	0.787859	0	0	0	0	0	0	
0	0.673214	0.00368741	0.323099	0	0	0	0	0	0	0	
0	0.290704	0.586287	0.122919	0	8.95875e-05	0	0	0	0	0	
0	0.0378617	0.0483666	0.563966	0.00108283	0.331515	0.0172074	0	0	0	0	
0	0	0.322011	0.0672869	0.5042	0.0894319	0	0.0170702	0	0	0	
0	0	0.0612707	0	0.0223903	0.703425	0.212914	0	0	0	0	
0.217594	0	0.00833746	0	0.0502965	0	0.465274	0.25016	0	0.00833865	0	
0	0	0	0	0	0	0.157472	0.537751	0.126154	0.178623	0	
0.350102	0	0	0	0.0416009	0	0	0	0.559805	0.0484924	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0445306	0	0	0	0	0	0	0	0.289449	0	0.66602	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.996537	0.00346337	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.938601	0	0	0	0.0204664	0.0409328	
0	0	0	0	0	0	0.937838	0	0	0.0621616	0	
0	0	0	0	0	0	0.550221	0.347556	0.102222	0	0	


Vector Pi :

0.0351947	0.167352	0.122767	0.126548	0.0982092	0.201791	0.0814719	0.0833333	0	0.00145149	0.0818818	


Vector Phi :

0.0484962	0.13011	0.127032	0.147628	0.0998358	0.195165	0.0993849	0.0574718	0.0423579	0.0131486	0.0393694	
