
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0763386	0.0825077	0	0	0	0.0089565	0.75423	0.0779668	0	0	
0.00610625	0.693392	0.300501	0	0	0	0	0	0	0	0	
0.0171987	0.142798	0.65346	0.181982	0	0.00456145	0	0	0	0	0	
0.0153835	0	0.215548	0.625442	0	0.143627	0	0	0	0	0	
0	0	0.0903192	0.351954	0.269942	0.287785	0	0	0	0	0	
0	0	0	0.203438	0.000104111	0.602053	0.194405	0	0	0	0	
0	0	0	0.0233638	0.385044	8.89631e-06	0.434609	0.156974	0	0	0	
0.0351086	0	0	0	0	0	0.333222	0.333253	0.24868	0.0497361	0	
0	0	0	0	0.0227273	0	0.0219226	0.318987	0.454545	0.181818	0	
0	0	0	0	0	0	0	0.111111	0.296296	0.444444	0.148148	
0	0	0	0	0	0	0	0	0	0.307692	0.692308	


Matrix B :

0	0	0	0	0.839966	0.160034	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0197351	0.980265	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0360664	0.963934	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	


Vector Pi :

0	0.16316	0.170173	0.25	0.000540921	0.149459	0.0648441	0.0851559	0.0666667	0.05	0	


Vector Phi :

0.0109167	0.129796	0.272865	0.237223	0.0390074	0.116957	0.0717396	0.0507564	0.0370534	0.0227362	0.010949	
