
Parameters: 11 states AND 11 symbols

Matrix A :

0.233944	0	0.213027	0.553028	0	0	0	0	0	0	0	
0	0.486726	0.442478	0.0707965	0	0	0	0	0	0	0	
0	0.193676	0.486166	0.27668	0.0434783	0	0	0	0	0	0	
0	0.0304054	0.25	0.503378	0.179054	0.0304054	0	0.00675676	0	0	0	
0	0	0.0160276	0.278945	0.494902	0.177439	0.0280167	0.00466945	0	0	0	
5.66482e-07	0	0	0	0.326795	0.480747	0.170251	0.0222066	0	0	0	
0.0214712	0	0	0	0	0.358385	0.36125	0.210142	0	0.0487518	0	
0	0	0	0	0	0	0.255635	0.513156	0	0.205458	0.0257518	
0.544316	0	0	0	0	0	0.050426	0	0.405258	0	0	
0	0	0	0	0	0	0	0.0437362	0.142777	0.589013	0.224474	
0	0	0	0	0	0	0	0	0.352941	0	0.647059	


Matrix B :

0	0	0	0	0.229149	0.770851	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.347673	0.332328	0.319998	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.588235	0.411765	


Vector Pi :

0	0.116667	0.233333	0.133333	0.166667	0.2	0.0544586	0.0333294	0.062212	0	0	


Vector Phi :

0.013028	0.094498	0.211861	0.245712	0.177502	0.111533	0.0528688	0.0351629	0.0162497	0.0238498	0.0177343	
