
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.342595	0.000000	0.002098	0.189389	0.465917	0.000000	0.000000	0.000000	
0.000000	0.739567	0.206941	0.012043	0.006403	0.000000	0.035045	0.000000	0.000002	0.000000	0.000000	
0.000000	0.239796	0.760191	0.000000	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.058749	0.000000	0.000000	0.120425	0.644580	0.000000	0.000000	0.000000	0.000000	0.058749	0.117498	
0.000000	0.000000	0.137341	0.000000	0.042568	0.820091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.731614	0.142702	0.058071	0.067613	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.066229	0.000000	0.000000	0.933769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.410588	0.000000	0.000000	0.589412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000252	0.816404	0.000367	0.000000	0.000000	0.055614	0.000000	0.127363	0.000000	0.000000	
0.000000	0.000000	0.000000	0.342595	0.000000	0.002098	0.189389	0.465917	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333334	0.000000	0.000000	0.333333	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369954	0.611501	0.017676	0.000005	0.000863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176125	0.212844	0.454676	0.137610	0.018746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126709	0.101350	0.400414	0.371527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075916	0.413783	0.223921	0.000000	0.286380	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.921481	0.000000	0.000000	0.078519	0.000000	0.000000	
0.000000	0.000000	0.232646	0.000000	0.000009	0.555970	0.000000	0.140917	0.000000	0.000000	0.070458	
0.000000	0.000000	0.323712	0.429211	0.114609	0.076314	0.000000	0.056153	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.409093	0.000000	0.000000	0.039575	0.000000	0.000000	0.000000	0.517998	0.016667	0.000000	


Vector Phi :

0.006472	0.354039	0.384517	0.066094	0.058465	0.067570	0.022016	0.026589	0.000001	0.006472	0.007766	
