
Parameters: 11 states AND 11 symbols

Matrix A :

0.035996	0.000000	0.000000	0.000000	0.000000	0.000000	0.035996	0.035996	0.323960	0.568054	0.000000	
0.000000	0.812815	0.148609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037553	0.001023	
0.000000	0.295886	0.510387	0.193726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.012879	0.520052	0.467069	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.368415	0.003586	0.418170	0.209829	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.414446	0.547437	0.000000	0.000000	0.000000	0.000000	0.000000	0.038117	0.000000	0.000000	
0.035996	0.000000	0.000000	0.000000	0.000000	0.000000	0.035996	0.035996	0.323960	0.568054	0.000000	
0.035996	0.000000	0.000000	0.000000	0.000000	0.000000	0.035996	0.035996	0.323960	0.568054	0.000000	
0.266667	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.266667	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060765	0.000000	0.939235	
0.091401	0.000000	0.068598	0.350649	0.000000	0.000000	0.091401	0.091401	0.000000	0.000000	0.306549	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.224973	0.277390	0.000000	0.298582	0.199055	0.000000	
0.000000	0.374625	0.483195	0.133461	0.000004	0.008715	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.335026	0.540163	0.123271	0.001540	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083046	0.245805	0.129924	0.479914	0.060994	0.000316	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075872	0.000000	0.000000	0.309289	0.321800	0.293039	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000048	0.000000	0.767091	0.232861	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.224973	0.277390	0.000000	0.298582	0.199055	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.224973	0.277390	0.000000	0.298582	0.199055	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.600000	
0.000000	0.000000	0.250381	0.690647	0.000000	0.058972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.385625	0.352306	0.000000	0.063169	0.152314	0.000000	0.000000	0.000000	0.000000	0.046586	


Vector Phi :

0.008430	0.474998	0.241382	0.064470	0.057625	0.042203	0.008430	0.008430	0.011903	0.034584	0.047543	
