
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.872089	0.122915	0.004996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.420241	0.461047	0.118709	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051785	0.288974	0.000000	0.558566	0.000000	0.000000	0.099891	0.000000	0.000000	0.000783	
0.000000	0.000000	0.001540	0.000000	0.453373	0.000000	0.307729	0.000000	0.000000	0.000000	0.237359	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.043083	0.000000	0.207836	0.000000	0.000000	0.043083	0.000000	0.619832	0.043083	0.043083	0.000000	
0.009740	0.000000	0.000000	0.155976	0.122707	0.009740	0.407999	0.232861	0.009740	0.009740	0.041500	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.224188	0.050947	0.000170	0.000000	0.000000	0.224188	0.052131	0.000000	0.224188	0.224188	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.021278	0.001079	0.221892	0.610647	0.000000	0.097136	0.047968	
0.000000	0.207896	0.377482	0.273916	0.122643	0.018063	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.022612	0.266609	0.567513	0.143267	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.382529	0.000000	0.080618	0.000000	0.245817	0.185627	0.105409	0.000000	
0.000000	0.108150	0.000000	0.239428	0.000000	0.347284	0.305137	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.021278	0.001079	0.221892	0.610647	0.000000	0.097136	0.047968	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.206957	0.793043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.021278	0.001079	0.221892	0.610647	0.000000	0.097136	0.047968	
0.000000	0.000000	0.000000	0.000000	0.021278	0.001079	0.221892	0.610647	0.000000	0.097136	0.047968	
0.000000	0.000000	0.000000	0.000000	0.482361	0.000000	0.517639	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.043357	0.540046	0.100341	0.000000	0.000000	0.043357	0.080906	0.105278	0.043357	0.043357	0.000000	


Vector Phi :

0.005061	0.614469	0.179092	0.049568	0.057843	0.005061	0.031656	0.032032	0.005061	0.005061	0.015098	
