
Parameters: 11 states AND 11 symbols

Matrix A :

0.070929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549370	0.207114	0.102552	0.070035	
0.000000	0.784341	0.095485	0.000000	0.055418	0.000000	0.061857	0.000000	0.000000	0.000000	0.002899	
0.005947	0.378461	0.136210	0.141577	0.000000	0.000000	0.000000	0.312399	0.000000	0.025406	0.000000	
0.000000	0.000000	0.000000	0.194895	0.047352	0.000000	0.000000	0.653554	0.000000	0.000000	0.104198	
0.000000	0.000000	0.961992	0.000000	0.000685	0.000000	0.000000	0.000000	0.000000	0.000000	0.037323	
0.081351	0.000000	0.222263	0.000000	0.696386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081781	0.000018	0.000000	0.000000	0.415830	0.000000	0.266616	0.235755	0.000000	0.000000	
0.000000	0.902170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097830	0.000000	
0.861437	0.000000	0.000000	0.000000	0.138563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000022	0.000000	0.745992	0.000000	0.000000	0.000000	0.000000	0.000000	0.253986	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.064237	0.000000	0.143229	0.000000	0.000000	0.000000	0.000000	0.469099	0.194961	0.128473	0.000000	
0.000000	0.274271	0.480994	0.244735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.167565	0.511993	0.297995	0.000000	0.000000	0.022446	0.000000	0.000000	0.000000	
0.000000	0.074943	0.000000	0.000000	0.000000	0.000000	0.925000	0.000057	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005451	0.994549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.711785	0.000000	0.063722	0.224493	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394665	0.605335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.131133	0.465965	0.402901	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.777419	0.222580	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.066214	0.000000	0.000000	0.933786	0.000000	0.000000	


Vector Pi :

0.000000	0.435492	0.038258	0.033333	0.000000	0.063786	0.289619	0.139511	0.000000	0.000000	0.000000	


Vector Phi :

0.024749	0.588451	0.121198	0.038803	0.046920	0.015136	0.036400	0.086524	0.013707	0.018876	0.009234	
