
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.268502	0.000000	0.000000	0.731497	0.000000	0.000000	0.000000	0.000000	
0.000883	0.814414	0.176880	0.006055	0.000000	0.000000	0.000002	0.000883	0.000000	0.000883	0.000000	
0.000000	0.071029	0.000000	0.379642	0.402184	0.106642	0.016513	0.000000	0.000000	0.000000	0.023991	
0.000000	0.995977	0.000000	0.004023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015288	0.082006	0.000000	0.318428	0.183307	0.000000	0.000000	0.015288	0.000000	0.015288	0.370395	
0.000000	0.034247	0.619343	0.000000	0.000000	0.129410	0.000000	0.000000	0.000000	0.000000	0.217000	
0.000000	0.000000	0.000000	0.274862	0.000000	0.000000	0.000000	0.000000	0.522709	0.000000	0.202429	
0.000000	0.000000	0.000000	0.268502	0.000000	0.000000	0.731497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.351629	0.000000	0.315084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333287	
0.000000	0.000000	0.000000	0.268502	0.000000	0.000000	0.731497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.489784	0.000000	0.263928	0.000000	0.000000	0.000000	0.000000	0.036146	0.000000	0.210142	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779353	0.220647	0.000000	0.000000	
0.000000	0.242795	0.433976	0.275234	0.047995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234818	0.279845	0.420849	0.025743	0.038745	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001965	0.000001	0.753333	0.193964	0.050736	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.974796	0.000000	0.000000	0.025203	0.000000	0.000000	
0.000000	0.000000	0.000016	0.000000	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047995	0.238777	0.000000	0.000000	0.713228	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779353	0.220647	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779353	0.220647	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000752	0.782595	0.216653	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.738268	0.000000	0.000000	0.066667	0.128399	0.000000	0.022222	0.000000	0.022222	0.000000	


Vector Phi :

0.001525	0.656230	0.125603	0.086394	0.061854	0.015386	0.005422	0.001525	0.004289	0.001525	0.040247	
