
Parameters: 11 states AND 11 symbols

Matrix A :

0.662921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170413	0.000000	0.166667	0.000000	
0.000000	0.745959	0.090126	0.001667	0.074308	0.000000	0.087123	0.000001	0.000000	0.000000	0.000816	
0.000000	0.543376	0.189483	0.004070	0.109100	0.000868	0.000000	0.123210	0.029893	0.000000	0.000000	
0.000000	0.344380	0.655252	0.000013	0.000000	0.000355	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.000000	0.070910	0.000000	0.754742	0.000000	0.000001	0.000000	0.000003	0.174333	
0.000000	0.705441	0.060790	0.112204	0.000000	0.058594	0.044840	0.000000	0.000000	0.018132	0.000000	
0.000000	0.000004	0.000001	0.000001	0.000000	0.236241	0.000000	0.354924	0.408830	0.000000	0.000000	
0.000000	0.000000	0.844337	0.000026	0.155586	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	
0.247341	0.000000	0.000000	0.174218	0.000000	0.000000	0.000000	0.000000	0.000000	0.470391	0.108050	
0.000000	0.626775	0.019721	0.000000	0.000000	0.000000	0.138121	0.215383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388318	0.000000	0.364604	0.119046	0.128032	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501611	0.143317	0.211755	0.000000	0.143317	
0.000000	0.382732	0.516918	0.100350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138185	0.068900	0.792915	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052845	0.761157	0.077641	0.108358	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.559247	0.000256	0.174509	0.265989	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007933	0.000000	0.992067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.718339	0.281660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.619553	0.000004	0.000000	0.341355	0.000000	0.000000	0.000000	0.039087	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.653723	0.197872	0.148404	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.924297	0.000000	0.000000	0.000000	0.075703	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.598348	0.000000	0.256057	0.000000	0.000000	0.111719	0.000000	0.000000	0.000000	0.000542	


Vector Phi :

0.024826	0.528621	0.126674	0.018640	0.060200	0.063090	0.058580	0.045624	0.033833	0.023187	0.016723	
