
Parameters: 11 states AND 11 symbols

Matrix A :

0.421329	0	0	0	0	0	0.0717335	0	0.0856077	0.421329	0	
0	0.58219	0.363015	0.0547948	0	0	0	0	0	0	0	
0	0.150149	0.60961	0.210211	0.0300301	0	0	0	0	0	0	
0.00183277	0.0398308	0.22462	0.503623	0.199275	0	0.0289855	0	0	0.00183277	0	
0	0	0	0.186265	0.445846	0.028243	0.268473	0.0711724	0	0	0	
0	0	0.246877	0.578691	0.00524951	0.169183	0	0	0	0	0	
0	0	0	0.00253028	0.0421683	0.299893	0.424887	0.21279	0.0177325	0	0	
0	0	0	0	0	0.182547	0.237839	0.319023	0.202587	0	0.0580043	
0	0	0	0	0	0.0280768	0.148394	0.352941	0.323529	0	0.147059	
0.421329	0	0	0	0	0	0.0717335	0	0.0856077	0.421329	0	
0.0267714	0	0	0	0	0	0	0.0910716	0.265208	0.0267714	0.590178	


Matrix B :

0.0662607	0.0667853	0.0666026	0	0	0	0.135143	0	0	0.333905	0.331303	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.860026	0.139974	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0662607	0.0667853	0.0666026	0	0	0	0.135143	0	0	0.333905	0.331303	
0	0	0	0	0	0	0	0	0.8275	0.1725	0	


Vector Pi :

0.00866301	0.15	0.316667	0.2	0.067147	0.0168256	0.132694	0.0660073	0.0166667	0.00866301	0.0166667	


Vector Phi :

0.00581107	0.122496	0.279424	0.2316	0.10604	0.0510156	0.093703	0.0574856	0.0283159	0.00581107	0.018297	
