
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.438935	0.273415	0.18996	0	0.0976897	
0.0164221	0.841418	0.14216	0	0	0	0	0	0	0	0	
0.0120036	0.215827	0.508715	1.61371e-07	0.21808	0	0.0453744	0	0	0	0	
0	0.602424	0.397576	1.80648e-07	0	0	0	0	0	0	0	
0	0	0.0435097	0.198454	0.589802	0.0613779	0.106856	0	0	0	0	
0	0	2.01771e-07	0.268515	0.49048	0.241005	0	0	0	0	0	
0	0	0	0	0	0.241307	0.230507	0.353285	0.174901	0	0	
0	0.0180856	0	0.240351	0	0.209341	0	0.482835	0.0493864	0	0	
0	0	0	0	0	0.08	0	0.24	0.28	0.4	0	
0	0	0	0	0	0	0	0.153846	0.230769	0.615385	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0.817408	0.0934173	0	0.0891749	0	0	0	
0	0.365019	0.634981	0	0	0	0	0	0	0	0	
0	0	0.0283252	0.971675	0	0	0	0	0	0	0	
0	0	0	0.60485	0.372402	0.0227485	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.96086	0.0391401	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.311808	0.238192	0	0.283333	0.0833333	0	0.0333333	0.0166667	0.0333333	0	


Vector Phi :

0.00948888	0.444701	0.182109	0.0503697	0.143022	0.0386415	0.0360118	0.0483071	0.0218474	0.0227213	0.0027809	
