
Parameters: 11 states AND 11 symbols

Matrix A :

0.806501	0	0	0	0	0	0	0	0	0	0.193499	
0	0.661183	0.338816	3.97099e-07	0	0	0	0	0	0	0	
0.00320091	0.179136	0.565233	0.213273	0.00181772	0.0342158	0	0.00312292	0	0	0	
0	0	0.0726487	0.443563	0.124865	0.318035	0	0.0408882	0	0	0	
0	0.0101404	0.590671	0.225327	0.148536	0.0253256	0	0	0	0	0	
0	0	0.0390242	0.00280089	0.304516	0.473171	0.156796	0.00943303	0.0142588	0	0	
0	0	0	0	0	0.363978	0.510082	0	0.12594	0	0	
0	0	0.0738861	0	0.184548	0.264858	0	0	0.11373	0.362978	0	
0	0	0	0	0	0	0.34426	0	0.531281	0.0614672	0.0629921	
0.0546389	0	0	0	0	0	0	0.605412	0	0.165701	0.174248	
0	0	0	0	0	0	0	0.0329929	0	0.248257	0.71875	


Matrix B :

0	0.0863072	0	0	0.26009	0	0	0.223526	0	0	0.430077	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0593128	0.940687	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	6.54084e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.846154	0.153846	0	0	0	0	
0	0	0	0	0	0	0.96234	0.0376604	0	0	0	
0	0.0342683	0	0	0	0	0.346141	0.619591	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	


Vector Pi :

0	0.121281	0.262052	0.2031	0.0635672	0.233333	0	0.0195666	5.91857e-07	0.0804328	0.0166667	


Vector Phi :

0.00977112	0.14797	0.274981	0.141239	0.0864036	0.169764	0.0757091	0.0202548	0.0304214	0.0184912	0.0249941	
