
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.756526	0	0.210355	0.0306409	0.00247816	0	0	0	0	0	
0	0.627672	0.131117	0.178398	0.0264915	0	0.0363222	0	0	0	0	
0	0	0.283329	0.336331	0.300992	0.0182334	0.0611146	0	0	0	0	
0	0	0.195681	0.0668251	0.527592	0.153354	0.0432838	0.0132644	0	0	0	
0.137251	0	0	0	0.118342	0.539458	0.0175426	0	0.0501557	0.137251	0	
0	0	0	0	0	0	0	0.788231	0.211769	0	0	
0	0	0	0	0	0	0	0	0.218134	0	0.781866	
0.306736	0	0.0963387	0.0465087	0	0.154637	0.0890079	0	3.56478e-05	0.306736	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0244959	0	0	0.465769	0	0.509735	


Matrix B :

0	0	0	4.53099e-06	0.705449	0.294546	0	0	0	0	0	
0	0.360322	0.639678	0	0	0	0	0	0	0	0	
0	0	0.222107	0.777893	0	0	0	0	0	0	0	
0	0	8.27415e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.533277	0.466723	0	0	0	0	
0	0	0	0	0	0	0.326778	0.591187	0.0446796	0.0373557	0	
0	0	0	0	0	0	0.739565	0.260435	0	0	0	
0	0	0	4.53099e-06	0.705449	0.294546	0	0	0	0	0	
0	0	0	0	0	0	0	0.213808	0.544651	0.131749	0.109791	


Vector Pi :

0.0412364	0.248566	0.216296	0.201804	0.0841942	0.041238	0.020288	0.0125555	0.0166695	0.0412364	0.0759156	


Vector Phi :

0.0186237	0.34059	0.132115	0.160564	0.149249	0.0696448	0.0249238	0.0216254	0.0295528	0.0186237	0.0344878	
