
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.25	0.25	
0	0.696015	0.281006	0.0199159	0	0.00306315	0	0	0	0	0	
0	0.00567214	0.421834	0.195784	0.0305383	0.321668	0.0245029	0	0	0	0	
0	0.350393	0.17062	0.473785	0.000479929	0.000240337	0	0	0.0044813	0	0	
0	0.0150428	0.0774165	0.355662	0.474753	9.7142e-05	0.0770283	0	0	0	0	
0	0	0	7.86764e-05	0.503682	0.191954	0.226083	0	0.0571002	0.0211018	0	
0.00865925	0	0.042989	0.0349443	0.299925	1.70141e-07	0.521797	0	0.0916852	0	0	
0	0	6.07969e-05	0.0376958	0.188783	0	0.453079	0.320382	0	0	0	
0	0	0	0	0	0	0	0.434011	0.156038	0.307463	0.102488	
0.0714286	0	0	0	0	0	0.142857	0.428571	0	0.357143	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0.999997	2.51808e-06	0	0	0	0	0	0	0	0	
0	0.0359438	0.964056	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.971855	0.0281454	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.444444	0	0.222222	


Vector Pi :

0.0333333	0.226246	0.228354	0.128733	0.114388	0.0722264	0.146719	0.0211004	0.0288996	0	0	


Vector Phi :

0.00334908	0.230117	0.195024	0.190074	0.14926	0.0785821	0.0954808	0.0218984	0.0166986	0.0118684	0.00764602	
