
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.496397	0	0	0.503603	0	0	0	0	0	
0	0.675191	0.285098	0.0397106	0	0	0	0	0	0	0	
0	0.170142	0.617128	0.194056	0	0.0186739	0	0	0	0	0	
0	0	0.236672	0.541192	0	0.194364	0	0.0277719	0	0	0	
0	0.0129842	0.253765	0.703179	0.00798457	0.0220869	0	0	0	0	0	
0	0	0	0.00426922	0.338539	0.396289	0	0.217419	0.0434839	0	0	
0	0	0	0	0.803616	0.0541608	0.0931141	0.0491096	0	0	0	
0	0	0	0	0	0.000173237	0.44527	0.269312	0.241542	0.0437024	0	
0	0	0	0	0	0	0.406245	0	0.281416	0.284723	0.0276167	
0	0	0	0	0	0	0.0575817	0	0.46681	0.348726	0.126883	
0.278418	0	0	0	0	0	0	0	0	0	0.721582	


Matrix B :

0	0	0	0	0	0.254329	0.745671	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0340929	0.965907	0	0	0	0	0	0	0	0	
0	0.00284098	0	0.997159	0	0	0	0	0	0	0	
0	0.0142702	0	0.278143	0.707587	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0330966	0.966903	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.998902	0.00109751	0	0	0	
0	0	0	0	0	0	0	0.931625	0.0683749	0	0	
0	0	0	0	0	0	0	0.102465	0.621749	0	0.275786	


Vector Pi :

0.0171521	0.213142	0.317704	0.284408	0.00634275	0.0597779	0.0392419	0.0455648	0	0.0166667	0	


Vector Phi :

0.00271855	0.166774	0.313893	0.238165	0.0587843	0.0937813	0.0330585	0.039179	0.0287045	0.015178	0.00976428	
