
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822792	0.000000	0.177208	
0.000000	0.787558	0.176824	0.035618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.317736	0.390734	0.213638	0.000000	0.077892	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.138754	0.224567	0.076120	0.477076	0.083483	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275191	0.481264	0.000000	0.243544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.073150	0.000000	0.000000	0.025693	0.327340	0.427517	0.146301	0.000000	0.000000	0.000000	0.000000	
0.081502	0.000000	0.000000	0.000000	0.184153	0.198200	0.352941	0.000000	0.000000	0.183204	0.000000	
0.000000	0.000000	0.000000	0.000000	0.323339	0.028712	0.494662	0.153287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356628	0.555539	0.000000	0.087833	
0.432002	0.000000	0.000000	0.000000	0.124344	0.000000	0.125682	0.259963	0.000000	0.058010	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001970	0.102631	0.144888	0.750510	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297767	0.702233	0.000000	0.000000	
0.000000	0.499546	0.500454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079669	0.920331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.821793	0.178207	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685924	0.314076	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436394	0.563606	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.067620	0.000000	0.000000	0.135240	0.000000	0.000000	0.000000	0.120938	0.000000	0.676202	


Vector Pi :

0.000000	0.271408	0.288592	0.239735	0.000269	0.039997	0.040000	0.040998	0.079002	0.000000	0.000000	


Vector Phi :

0.018195	0.382252	0.188630	0.073030	0.077299	0.105724	0.052375	0.021275	0.039912	0.014335	0.026975	
