
Parameters: 11 states AND 11 symbols

Matrix A :

0.0618013	0	0	0.0392554	0	0.0102648	0.233735	0.531341	0.0618013	0.0618013	0	
0.00120456	0.818454	0.176201	0	0.00173151	0	0	0	0.00120456	0.00120456	0	
0.059615	0	0.463574	0.0130631	0.0163165	0	0	5.96371e-07	0.059615	0.059615	0.328201	
0	0	0	0.627103	0	0.298981	0	0	0	0	0.0739157	
0.0168865	0	0.099414	0	0.0529315	0.544525	0	0.20885	0.0168865	0.0168865	0.0436199	
0	0	0	0	0	0	0	0.848775	0	0	0.151225	
0	0	0	0	1	0	0	0	0	0	0	
0.0424374	0.0972765	0.548393	0	0.0349991	0	0.00197188	0	0.0424374	0.0424374	0.190047	
0.0618013	0	0	0.0392554	0	0.0102648	0.233735	0.531341	0.0618013	0.0618013	0	
0.0618013	0	0	0.0392554	0	0.0102648	0.233735	0.531341	0.0618013	0.0618013	0	
0	0.444202	0.247669	0	0	0	0	0	0	0	0.30813	


Matrix B :

0	0	0	0	0.279919	0.512698	0.207383	0	0	0	0	
0	0.546278	0.453722	0	0	0	0	0	0	0	0	
0	0	0.0972305	0.595998	0.306771	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.395947	0	0.201437	0.402616	
0	0	0	0	0	0.0936334	0.411113	0	0.495254	0	0	
0	0	0	0	0	0	0.497928	0.460659	0	0	0.0414122	
0	0	0	0	0	0	0.337255	0.61389	0.0488548	0	0	
0	0	0	0	0.478637	0.506083	0	0.0152796	0	0	0	
0	0	0	0	0.279919	0.512698	0.207383	0	0	0	0	
0	0	0	0	0.279919	0.512698	0.207383	0	0	0	0	
0	0	0.56927	0.43073	0	0	0	0	0	0	0	


Vector Pi :

0.0510124	0.303483	0.192736	0	0	0.0224862	0.0349406	0.0432765	0.0510124	0.0510124	0.250041	


Vector Phi :

0.0231207	0.389883	0.259722	0.0164003	0.0245744	0.0189968	0.016327	0.0581115	0.0231207	0.0231207	0.14662	
