
Parameters: 11 states AND 11 symbols

Matrix A :

0.106215	0	0	0.230054	0.238872	0	0.106215	0.106215	0.106215	0.106215	0	
0	0.783198	0.210754	0	0	0.00604754	0	0	0	0	0	
0	0.20422	0.608808	0.163392	0.00207813	0.0190595	0	0	0	0	0.00244249	
0	0.000306874	0.417044	0.542959	0.0173969	0.0222941	0	0	0	0	0	
0	0	0.0510889	0.800865	0	0.0519885	0	0	0	0	0.0960575	
0	0.0663431	0.13758	0	0	0	0	0	0	0	0.796077	
0.106215	0	0	0.230054	0.238872	0	0.106215	0.106215	0.106215	0.106215	0	
0.106215	0	0	0.230054	0.238872	0	0.106215	0.106215	0.106215	0.106215	0	
0.106215	0	0	0.230054	0.238872	0	0.106215	0.106215	0.106215	0.106215	0	
0.106215	0	0	0.230054	0.238872	0	0.106215	0.106215	0.106215	0.106215	0	
0.023075	0	0	0.000181944	0.417442	0.345291	0.023075	0.023075	0.023075	0.023075	0.121709	


Matrix B :

0	0	0	0	0	0	0	0	0.352925	0.323538	0.323538	
0	0.553564	0.446436	0	0	0	0	0	0	0	0	
0	0	0.431022	0.550506	0.0184725	0	0	0	0	0	0	
0	0	0	0	0.736225	0.263765	1.04112e-05	0	0	0	0	
0	0	0	0	1.84779e-06	0	0.750726	0	0.249273	0	0	
0	0	0	0	0.372012	0.55232	0	0	0.0756686	0	0	
0	0	0	0	0	0	0	0	0.352925	0.323538	0.323538	
0	0	0	0	0	0	0	0	0.352925	0.323538	0.323538	
0	0	0	0	0	0	0	0	0.352925	0.323538	0.323538	
0	0	0	0	0	0	0	0	0.352925	0.323538	0.323538	
0	0.0328093	0.0286051	0	0	0	0.311941	0.626644	0	0	0	


Vector Pi :

0	0.385776	0.354388	0.135292	0.0666361	0.0579079	0	0	0	0	0	


Vector Phi :

0.00111603	0.37561	0.391329	0.168195	0.0145397	0.0220668	0.00111603	0.00111603	0.00111603	0.00111603	0.0226797	
