
Parameters: 11 states AND 11 symbols

Matrix A :

0.1097	0	0.0790345	0	0	0	0.1097	0.1097	0.1097	0.1097	0.372465	
0	0.809909	0.0198347	0.00825467	0	0.162002	0	0	0	0	0	
0	0.67954	0.166477	0	2.34465e-05	0.15396	0	0	0	0	0	
0.100669	0	0	0	0	0	0.100669	0.100669	0.100669	0.100669	0.496654	
0.00358498	1.12079e-05	0.63177	0	0	0	0.00358498	0.00358498	0.00358498	0.00358498	0.350294	
0.00327261	0.000384459	0.386716	0.139504	0.256444	0.200588	0.00327261	0.00327261	0.00327261	0.00327261	0	
0.1097	0	0.0790345	0	0	0	0.1097	0.1097	0.1097	0.1097	0.372465	
0.1097	0	0.0790345	0	0	0	0.1097	0.1097	0.1097	0.1097	0.372465	
0.1097	0	0.0790345	0	0	0	0.1097	0.1097	0.1097	0.1097	0.372465	
0.1097	0	0.0790345	0	0	0	0.1097	0.1097	0.1097	0.1097	0.372465	
0	0.0633433	0.351426	0.141974	3.10698e-05	0.109644	0	0	0	0	0.333581	


Matrix B :

0	0	0.0205776	0	0.777489	0.146861	0.0183576	0.0183576	0	0	0.0183576	
0	0.964067	0.0359331	0	0	0	0	0	0	0	0	
0	0.0373605	0.96264	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.638394	0.325639	0.0359668	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0205776	0	0.777489	0.146861	0.0183576	0.0183576	0	0	0.0183576	
0	0	0.0205776	0	0.777489	0.146861	0.0183576	0.0183576	0	0	0.0183576	
0	0	0.0205776	0	0.777489	0.146861	0.0183576	0.0183576	0	0	0.0183576	
0	0	0.0205776	0	0.777489	0.146861	0.0183576	0.0183576	0	0	0.0183576	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00669809	0.515877	0.0610695	0	0	0.206229	0.00669809	0.00669809	0.00669809	0.00669809	0.183333	


Vector Phi :

0.00900679	0.528374	0.141178	0.0344032	0.0369064	0.143895	0.00900679	0.00900679	0.00900679	0.00900679	0.0702083	
