
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.822308	0.177677	1.46829e-05	0	0	0	0	0	0	0	
0	0.251329	0.593632	0.145174	0	0.00254411	0.00732077	0	0	0	0	
0.00936436	0	0.0566248	0.337974	0	0	0.175757	0.00936436	0.00936436	0.00936436	0.392186	
0	0.23064	0.333598	0.435761	0	0	0	0	0	0	0	
0.0322764	0	0	0	0.870894	0	0	0.0322764	0.0322764	0.0322764	0	
0	0	0	0	0	0.0310192	0.544974	0	0	0	0.424006	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.921945	0.0768666	0	0	0.00118865	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.646949	0	0	0.176525	0.176525	
0	0.422202	0.577798	0	0	0	0	0	0	0	0	
0	0	0.217308	0.719684	0.0630089	0	0	0	0	0	0	
0	0	0	0	0.673723	0.326208	6.8376e-05	0	0	0	0	
0	0	0	0	0	0.651484	0	0.348516	0	0	0	
0	0	0	0	0	0	0	0.612683	0.258211	0	0.129106	
0	0	0	0	0	0.291366	0.653498	0.0551358	0	0	0	
0	0	0	0	0	0	0.646949	0	0	0.176525	0.176525	
0	0	0	0	0	0	0.646949	0	0	0.176525	0.176525	
0	0	0	0	0	0	0.646949	0	0	0.176525	0.176525	
0	0	0	0	0.79618	0.182617	0.0212035	0	0	0	0	


Vector Pi :

0.00399257	0.614847	0.246065	0.0802411	0.0213299	0	0.0215461	0.00399257	0.00399257	0.00399257	0	


Vector Phi :

0.00096251	0.481325	0.335614	0.0825707	0.00510744	0.00586459	0.0374192	0.00096251	0.00096251	0.00096251	0.0482491	
