
Parameters: 11 states AND 11 symbols

Matrix A :

0.232355	0	0	0	3.36942e-06	0	0.232355	0	0.232355	0	0.30293	
0	0.805644	0.194356	0	0	0	0	0	0	0	0	
0	0.171075	0.732763	0.0833642	0	0.00585653	0	0	0	0	0.00694168	
0	0	0.420512	0.456946	0.00306835	0.0461655	0	0.0477841	0	0.00559615	0.0199284	
0	0	0	0	0	0	0	0	0	1	0	
0.0741206	0	0	0.345545	0	0.430329	0.0741206	0.00176334	0.0741206	0	0	
0.232355	0	0	0	3.36942e-06	0	0.232355	0	0.232355	0	0.30293	
0	0	0.24346	0.75654	0	0	0	0	0	0	0	
0.232355	0	0	0	3.36942e-06	0	0.232355	0	0.232355	0	0.30293	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.488939	0	0	0.307465	0	0.203596	0	


Matrix B :

0	0	0	0	0	0	0	0.601675	0.398325	0	0	
0	0.780509	0.219491	0	0	0	0	0	0	0	0	
0	0	0.576439	0.423561	0	0	0	0	0	0	0	
0	0.00978656	0	0.00435742	0.985856	0	0	0	0	0	0	
0	0	0	0	0	0	0.31368	0.454295	0	0	0.232026	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.601675	0.398325	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.601675	0.398325	0	0	
0	0	0	0	0	0	0.868417	0	0	0	0.131583	
0	0	0	0	0	0.554881	0.445119	0	0	0	0	


Vector Pi :

0	0.40832	0.407534	0.134147	0	0	0	0.0333333	0	0.0166667	0	


Vector Phi :

0.00303938	0.398478	0.452706	0.0958547	0.00411517	0.012422	0.00303938	0.0132477	0.00303938	0.00624268	0.00781493	
