
Parameters: 11 states AND 11 symbols

Matrix A :

0.248247	0	0	0	0	0	6.85941e-07	0	0	0	0.751752	
0	0.691407	0.288971	0.00154814	0.0154856	0	0	0	0.00258876	0	0	
0	0.28213	0.464349	0.188131	0.0550838	0.0103065	0	0	0	0	0	
0	0.0578643	0.373561	0.46817	0.0929193	0.00748606	0	0	0	0	0	
0	1.07649e-05	0.171882	0.205848	0.354451	0.110748	0	0.10275	0.0543095	0	0	
0	0	0.050783	0.250596	0.322525	0.182262	0	0	0.193834	5.01596e-07	0	
0	0	0	0	0	0	0.708616	0	0	0.291384	0	
0	0	0.0655291	0	0	0	0	0.839562	0	0.0737882	0.0211203	
0.128735	0	0	0.103359	0.0661382	0	0	0.17152	0	0.530248	0	
0.0605049	0.0984136	0	0	0	0	0	0.375592	0.354879	0.110611	0	
0	0	0.130302	0	0	0.622181	0.164971	0	0	0	0.082546	


Matrix B :

0	0	0	0	0	0	0	0.255259	0	0	0.744741	
0	0.629553	0.37041	3.62977e-05	0	0	0	0	0	0	0	
0	3.11051e-07	0.760618	0.236354	0.00302831	0	0	0	0	0	0	
0	0	0.00105328	0.851032	0.147886	2.78436e-05	0	0	0	0	0	
0	0	0	0.0106069	0.988886	0.000506631	0	0	0	0	0	
0	0	0	0	0.000139444	0.999861	0	0	0	0	0	
0	0	0	0	0	0	0	0.281715	0.428456	0.289828	0	
0	0.155498	0.177299	0.635389	0.0318151	0	0	0	0	0	0	
0	0	0	0	0	0.124214	0.760708	0.115079	0	0	0	
0	0	0	0	0	0.928729	0	0.071271	0	0	0	
0	0	0	0	0.607273	0.239946	0	0	0.152781	0	0	


Vector Pi :

0	0.310749	0.280632	0.249162	0.0268897	0	0	0	0	0	0.132567	


Vector Phi :

0.00385406	0.316236	0.309534	0.147258	0.0657874	0.0182901	0.00307403	0.0986695	0.0142047	0.0176621	0.00542943	
