
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.397607	0	0.602393	0	0	0	
0	0.743743	0.252997	0.00207611	0.000145817	0	0	0	0	0.00103763	0	
0	0.227884	0.262932	0.36601	0.11049	1.7872e-07	0.0163895	0.00924881	0	0.00704494	0	
0	0.224549	0.318536	0.239975	0.20612	6.11349e-07	0.0108195	0	0	0	0	
0	3.28087e-05	0.161894	0.28351	0.398157	0.000278846	0.132534	0.0107393	0	0	0.0128543	
0	0.483965	1.54524e-07	0.349142	0.166893	0	0	0	0	0	0	
0.227958	0	0	0	0.111836	0.427855	0.232351	0	0	0	0	
0	0	0	0	0	0	0	0.265229	0.573743	0.161028	0	
0	0	0	0.227106	0.134443	0	0.485187	0	0.153263	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0.125702	0.344943	0	0	0.401945	0	0	0	0.127409	
0	0.462301	0.537698	6.29584e-07	0	0	0	0	0	0	0	
0	0.0692928	0.665197	0.26551	0	0	0	0	0	0	0	
0	2.48441e-06	0.00148907	0.964192	0.0343158	8.04415e-07	0	0	0	0	0	
0	0	0	1.20788e-06	0.842105	0.157893	0	0	0	0	0	
0	0	0	0	0.558144	0.3976	0.0442568	0	0	0	0	
0	0	0	0	0	0.886882	0.113118	0	0	0	0	
0	0	0	0	0	0.193998	0.806002	0	0	0	0	
0	0	0.216544	0	0	0	0.248306	0.53515	0	0	0	
0	0	0	0	0.0833186	0.277799	0	0.212961	0.212961	0.212961	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	


Vector Pi :

0	0.473353	0.208268	0.174278	0.0196112	0.0747239	6.59976e-06	0.0497593	0	0	0	


Vector Phi :

0.00719986	0.39646	0.233938	0.168398	0.114176	0.0216287	0.0315842	0.0105162	0.00712568	0.00375285	0.0052205	
