
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0.4	0	0	0	0	
0	0.575612	0.296947	0.110695	0	0.0167453	0	0	0	0	0	
0	0.32104	0.325172	0.228036	0.104805	0.0152202	0.0057269	0	0	0	0	
0	0.0383105	0.253274	0.441412	0.133419	0.0987321	0.0294223	0	0.00543023	0	0	
0	0.0861554	0.344315	0.022536	0.356092	0.144203	0	0.0249113	0.0217864	0	0	
0	0	0.0580199	0.131313	0.288447	0.208029	0.224031	0	0.0901598	0	0	
0	0	0.137343	0.112455	0.289787	0.218639	0.185585	0	0.0561918	0	0	
0	0	0	0.212021	0.0709675	0.302867	0.196807	0	0	0.167463	0.049874	
0.109781	0	0	0	0	0	0	0.33526	0	0	0.55496	
0	0	0	0	0.227124	0	0	0	0.138335	0.312399	0.322143	
0	0	0	0	0	0	0	0.754852	0	0.161572	0.0835765	


Matrix B :

0	0	0	0	0	0	0	0	0.2	0	0.8	
0	0.494961	0.502936	0.00210293	0	0	0	0	0	0	0	
0	0.000139306	0.558862	0.440934	6.48347e-05	0	0	0	0	0	0	
0	3.01731e-05	0.000329229	0.724574	0.27479	0.000276079	0	0	0	0	0	
0	0.0300988	4.71735e-06	0.000136169	0.772746	0.197014	0	0	0	0	0	
0	0	0	0	0.0867226	0.912997	0.000280492	0	0	0	0	
0	0	0	0	0	0.0688841	0.931116	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.812977	0	0.187023	0	0	
0	0	0	0	0	0	0	0	0.999985	1.46249e-05	0	
0	0	0	0	0	0	0	0.282423	0.287632	0.429946	0	


Vector Pi :

0	0.174931	0.352488	0.225197	0.0317723	0.130955	0.0179905	0.0166667	0.0333333	0	0.0166667	


Vector Phi :

0.00377328	0.244163	0.263113	0.192527	0.136661	0.0753116	0.0354355	0.0167999	0.0137484	0.00682666	0.0116397	
