
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.589247	0.350635	0.043935	0.010160	0.000000	0.000000	0.006023	0.000000	0.000000	0.000000	
0.004693	0.242905	0.497204	0.219042	0.036156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119271	0.285820	0.320999	0.200651	0.073259	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149495	0.332771	0.017703	0.000000	0.000000	0.000000	0.000000	0.500031	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.240951	0.150352	0.497387	0.000000	0.111310	0.000000	
0.000000	0.000000	0.000000	0.000001	0.551034	0.000000	0.000000	0.000000	0.448965	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072942	0.354383	0.572513	0.000163	
0.000000	0.000000	0.000000	0.178182	0.000000	0.000000	0.000000	0.000000	0.154732	0.000000	0.667086	
0.000000	0.000000	0.097818	0.454737	0.000000	0.034913	0.000000	0.000000	0.000000	0.137690	0.274843	
0.000000	0.090545	0.576229	0.000000	0.000000	0.151880	0.181344	0.000000	0.000000	0.000000	0.000001	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.166667	0.333333	0.000000	
0.000000	0.915013	0.077312	0.000000	0.007675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.982094	0.017900	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.998703	0.001297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.265600	0.734400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.760987	0.077550	0.054988	0.106475	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.854752	0.000000	0.000000	0.000000	0.000000	0.145248	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.174617	0.000000	0.825383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.762916	0.237084	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.229117	0.256151	0.129274	0.129801	0.121985	0.000000	0.038149	0.039866	0.000000	0.015657	


Vector Phi :

0.004875	0.265562	0.346277	0.193601	0.060172	0.025050	0.009151	0.015165	0.011219	0.048195	0.020732	
