
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0.932547	0.0674528	0	0	0	0	0	0	0	0	
0	0.229205	0.689301	0.0686994	0	0.012795	0	0	0	0	0	
0	0	0.305256	0.671011	0	0	0.0237329	0	0	0	0	
0	0	0	0	0.453732	0	0.144385	0.401883	0	0	0	
0	0	0	0	0	0.696876	0.18187	0	0	0.060627	0.060627	
0	0	0	0.370218	0.457088	0	0.172694	0	0	0	0	
0	0	0	0	0	0	0	0.384615	0.230769	0.230769	0.153846	
0	0	0	0	0	0.375	0.625	0	0	0	0	
0	0	0	0	0	0	0	0	0.416667	0.583333	0	
0.285714	0	0	0	0	0.142857	0	0.142857	0	0.142857	0.285714	


Matrix B :

0	0	0	0	0	0	0	0	0	0.142857	0.857143	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00194378	0.998056	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.342736	0.372059	0	0.285205	0	0	0	0	0	
0	0	0	0	0.24304	0.75696	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.716323	0.150343	0.0333333	0.05	0	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00562472	0.673038	0.199867	0.0548107	0.0096678	0.018043	0.0114446	0.00765743	0.00549705	0.00887081	0.00547878	
