
Parameters: 11 states AND 11 symbols

Matrix A :

0.742561	0	0	0	0.0717092	0.0272359	0.132598	0	0	0	0.0258953	
0.00972164	0.747587	0.242692	0	0	0	0	0	0	0	0	
0	0.135018	0.717746	0.14475	0.00248575	0	0	0	0	0	0	
0	0.00706713	0.208338	0.655835	0.126505	0	0.0022554	0	0	0	0	
0	0	0.00813782	0.320303	0.517831	0.153729	0	0	0	0	0	
0	0	0	0	0.309421	0.540842	0	0.149736	0	0	0	
0	0	0	0	0	0	0	0.137216	0.862784	0	0	
0.165831	0	0	0	0	0.295608	0	0.538561	0	0	0	
0	0	0	0	0	0	0	0	0.216664	0.645725	0.137612	
0.0931164	0	0	0	0	0	0	0.560253	0	0.34663	0	
0.000355871	0	0	0	0	0	0	0	0	0.277751	0.721893	


Matrix B :

0	0.106662	0.160609	0.283933	0.192434	0.256361	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.353788	0.646212	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.630169	0.369831	0	0	
0	0	0	0	0	0	0	0	0.204364	0.454649	0.340987	


Vector Pi :

0.027013	0.133333	0.366433	0.259799	0.115639	0.0144492	0.0199674	0.0133659	0.0333333	0	0.0166667	


Vector Phi :

0.0262382	0.190411	0.343508	0.239646	0.102266	0.0525254	0.00402036	0.0259633	0.00442923	0.006352	0.00463925	
