
Parameters: 11 states AND 11 symbols

Matrix A :

0.623671	0	0	0.0598728	0	0.0866426	0	0	0	0.229814	0	
0	0.721696	0.258714	0.01959	0	0	0	0	0	0	0	
0.00274948	0.142676	0.6623	0.184205	0.00806983	0	0	0	0	0	0	
0.0101355	0.00354853	0.242218	0.550562	0.175369	0.0144216	0	0.00374532	0	0	0	
0	0.0118777	0.0121318	0.311984	0.504103	0.106802	0.0350943	0.0180071	0	0	0	
0	0	0	0.0259838	0	0.302082	0.476039	0.195895	0	0	0	
0	0	0.015773	0	0.488838	8.10845e-06	0.44354	0.0518413	0	0	0	
0	0	0	0	0.0465116	2.91235e-06	0.348834	0.325581	0.25315	0.0259195	0	
0.0639141	0	0	0	0	0	0	0.366858	0.43932	0.129908	0	
0	0	0	0	0	0	0	0.136839	0.391744	0.150654	0.320763	
0.0714286	0	0	0	0	0	0	0	0	0.285714	0.642857	


Matrix B :

0	0.0578555	0.220295	0	0.193991	0.409162	0	0.118696	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00407668	0.995923	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.40122e-07	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.108281	0.891719	0	0	
0	0	0	0	0	0	0	0	0	0.733333	0.266667	


Vector Pi :

0	0.132424	0.284242	0.216667	0.1	0.0833333	0	0.0833333	0.0833333	0	0.0166667	


Vector Phi :

0.0142736	0.160223	0.295049	0.229679	0.141522	0.0281761	0.0532302	0.0322217	0.0229105	0.0119661	0.010749	
