
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.172562	0.172387	0	0.655051	
0.00388319	0.869112	0.125262	0	0.00174301	0	0	0	0	0	0	
0.0148709	0.208119	0.619798	7.68192e-06	0.152904	0	0	0	0	0.00430166	0	
0	0.0643778	0.449779	0.370436	0.115407	0	0	0	0	0	0	
0	0	0.02303	0.216163	0.424756	0	0	0	0	0.336051	0	
0	0.0225183	0.0459384	0.683395	3.01646e-06	0.248144	0	0	0	1.54847e-06	0	
0	0	0	0.0380275	0	0.0406392	0.505434	0	0	0	0.415899	
0	0	0	0	0	0	0.275862	0.724138	0	0	0	
0	0	0	0	0	0	0.266836	0.564775	0.168389	0	0	
0	0	0	0	0.0758919	0.320335	0	0	0.0187521	0.318938	0.266083	
0	0	0	0.0403734	0	0.321676	0.00021081	0	0.217633	0	0.420107	


Matrix B :

0	0	0	0	0.541436	0.458564	0	0	0	0	0	
0	0.3361	0.6639	0	0	0	0	0	0	0	0	
0	0	0.0181431	0.981857	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.052125	0.947875	0	0	0	
0	0	0	0	0	0	0	0	0.548387	0.322581	0.129032	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.397196	0.219471	0.0802069	0.119793	0.0175879	0.0537319	0.0166667	0	0.0657454	0.0296014	


Vector Phi :

0.00507724	0.413857	0.233352	0.0738582	0.0837444	0.0377087	0.0238853	0.0300785	0.0131404	0.0427954	0.0425024	
