
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.830611	0.163162	0.00622777	0	0	0	0	0	0	0	
0	0.226877	0.559981	0.193251	0.0198904	0	0	0	0	0	0	
0	0.0188613	0.294572	0.512438	0.162218	0.0119118	0	0	0	0	0	
0	0.00815878	0	0.301067	0.484747	0.170527	0	0	0	0	0.0355005	
0.0437171	0	0	0.00987018	0.259606	0.483394	0.000122687	0	0	0	0.20329	
0	0	0	0	0.27963	0	0.72037	0	0	0	0	
0	0	0	0	0	0	0.485271	0.048356	0.466373	0	0	
0.113406	0	0	0	0	0	0	0.379159	0.167218	0.340217	0	
0	0	0	0	0	0	0	0	0.428571	0.571429	0	
0	0	0	0	0	0	0.707053	0.186006	0.106941	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.302676	0.697324	0	0	0	0	0	0	0	0	
0	0	0.0438639	0.956136	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.944188	0.0558118	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.416327	0.583673	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.287016	0.712984	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.420742	0.179258	0.166667	0.0677382	0.102428	0.0298336	0	0.0166667	0	0	


Vector Phi :

0.00248533	0.365046	0.254728	0.169868	0.102794	0.0378481	0.0376109	0.0051357	0.00732526	0.00581502	0.0113434	
