
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0.142857	0	0	
0	0.77043	0.22957	0	0	0	0	0	0	0	0	
0	0.167366	0.698842	0.119409	0.0121094	0	0	0	0.00227321	0	0	
0	0	0.0665076	0.546893	0.159246	0.227354	0	0	0	0	0	
0	0.00780246	0.404075	0.193255	0.394867	0	0	0	0	0	0	
0	0	0	0	0.28695	0.593661	0.00787621	0.111512	0	0	0	
0	0	0.185263	0	0.673189	0	0.141547	0	0	0	0	
0	0	0	0	0	0.112455	0.000721044	0.539451	0.125261	0.222112	0	
0	0	0	0	0	0	0.798837	0	0	0	0.201163	
0	0	0	0	0	0	0	0	0.534223	0.465777	0	
0	0	0	0	0	0	0	0.087543	0	0.166989	0.745468	


Matrix B :

0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00831894	0.991681	0	0	0	0	0	0	0	0	
0	0	0.0115112	0.988489	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.119991	0.801494	0	0	0.0785149	0	0	
0	0	0	0	0	0	0.905762	0.0942384	0	0	0	
0	0	0	0	0	0	0.927602	0.0723982	0	0	0	


Vector Pi :

0.0166667	0.263981	0.352685	4.96295e-06	0.216662	0.0992837	0	0	0.0340496	0	0.0166667	


Vector Phi :

1.48398e-07	0.2685	0.363997	0.135215	0.0921188	0.0815089	0.00952907	0.0211504	0.00941746	0.0111202	0.00744293	
