
Parameters: 11 states AND 11 symbols

Matrix A :

0.116932	0	0.0437024	0	0	0	0	0.116932	0.605503	0.116932	0	
0	0.869626	0.106338	0	0.0240369	0	0	0	0	0	0	
0	0.137751	0.659962	0.00281615	1.00706e-05	0.193794	0	0	0	0	0.00566692	
0	0.603182	0.14353	0.2196	0	0.0336877	0	0	0	0	0	
0.000152521	0	0	2.39335e-06	0	0.244314	0.622983	0.000152521	0	0.000152521	0.132242	
0	0	0	0.503493	0	0.232247	0.193496	0	0.0707636	0	0	
0.0670916	0	0	0.334428	0	0.00125195	0.463045	0.0670916	0	0.0670916	0	
0.116932	0	0.0437024	0	0	0	0	0.116932	0.605503	0.116932	0	
0.0262705	0.360455	0.114148	0	0	0.446586	0	0.0262705	0	0.0262705	0	
0.116932	0	0.0437024	0	0	0	0	0.116932	0.605503	0.116932	0	
0.125452	0	0.167152	0	0	0	0	0.125452	0	0.125452	0.456491	


Matrix B :

0	0	0	0	0	0	0.515626	0.386978	0	0.054398	0.0429976	
0	0.580224	0.418734	0	0.00104208	0	0	0	0	0	0	
0	0	0.474728	0.525272	0	0	0	0	0	0	0	
0	0	0.00742883	0.658402	0.334169	0	0	0	0	0	0	
0	0	0.0720849	0.564345	0.36357	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.881519	0.118481	0	0	0	0	
0	0	0	0	0	0	0.515626	0.386978	0	0.054398	0.0429976	
0	0	0	0	0.257027	0.742973	0	0	0	0	0	
0	0	0	0	0	0	0.515626	0.386978	0	0.054398	0.0429976	
0	0	0	0	0	0.25316	0	0	0.630929	0.115911	0	


Vector Pi :

0.0103808	0.609803	0.210234	0.0356686	0	0.0776275	0.0355244	0.0103808	0	0.0103808	0	


Vector Phi :

0.00592085	0.561016	0.212443	0.0633613	0.0134872	0.0698961	0.0408358	0.00592085	0.0157014	0.00592085	0.00549665	
