
Parameters: 11 states AND 11 symbols

Matrix A :

0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0	0.729924	0.266731	0	0	0	0	0	0	0	0.00334573	
0	0.241375	0.644743	0	0	0	0	0	0	0	0.113882	
0	0	0.493362	0.400988	0	0	0	0	0	0	0.10565	
0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0.0885398	0	0.050698	0.329523	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0.0885398	0	
0.0535447	0	0.00119954	0.449691	0.0535447	0.0535447	0.0535447	0.0535447	0.0535447	0.0535447	0.174296	


Matrix B :

0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0.998283	0.0017173	0	0	0	0	0	0	0	0	
0	0.0603	0.822053	0.117647	0	0	0	0	0	0	0	
0	0	0	0.450486	0.520585	0.0289289	0	0	0	0	0	
0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0	0	0	1.47563e-05	0.412801	0.33876	0.180672	0.011292	0.022584	0.033876	
0	0	0	0.649379	0.305641	0.04498	0	0	0	0	0	


Vector Pi :

0.00354436	0.396879	0.405078	0.0108988	0.00354436	0.00354436	0.00354436	0.00354436	0.00354436	0.00354436	0.162333	


Vector Phi :

0.00974941	0.364814	0.408194	0.0895157	0.00974941	0.00974941	0.00974941	0.00974941	0.00974941	0.00974941	0.0692305	
