
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.749217	0.228629	0	0	0	0	0	0.0221539	0	0	
0	0.0764974	0.496732	0	9.61296e-05	0.133887	0.0640716	0	0.228716	0	0	
0	0.193522	0.0871372	0	0	0.392947	0	0.27248	0.0539138	0	0	
0	0.0235647	0	0	0.515591	0	0	0.317471	0.143374	0	0	
0	0.953957	0.00882116	0	0	0.0115231	0	1.31993e-07	0	0	0.0256982	
0.205719	0	0.000219387	1.88079e-07	0.0910163	0	0	0.131715	0.20841	0	0.36292	
0	0.211715	0.446776	0	0	0.269426	0	0.0720837	0	0	0	
2.58028e-07	0	1.40942e-06	0	0.155479	0.101833	0.0800955	0.324336	0.330732	0.00752273	0	
0	0	0	0	0	0	0	0	0	0.671363	0.328637	
0.789627	0	0	0	0	0	0	0	0	0.0717474	0.138625	


Matrix B :

0	0	0	0	0	0.4536	0.41495	0.0876333	0.0438166	0	0	
0	0.934186	0.0658142	0	0	0	0	0	0	0	0	
0	0	0.999998	1.6859e-06	0	0	0	0	0	0	0	
0	0	0	0.100931	0.710635	0.188435	0	0	0	0	0	
0	0	0	0	0.88791	0.11209	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.281396	0.678681	0.0399232	0	0	0	0	0	
0	0	0.437165	0.562835	0	0	0	0	0	0	0	
0	0	0	1	4.06082e-07	0	0	0	0	0	0	
0	0	0	0	0	0.15551	0.00284207	0.628842	0	0	0.212806	
0	0	0	0	0	0.139556	0.794141	0.0663026	0	0	0	


Vector Pi :

0.1	0.340097	0.250594	0.0178705	0	0.0757252	0	0.000485576	0.215227	0	0	


Vector Phi :

0.016481	0.398971	0.24015	0.016481	0.0408997	0.0675598	0.0244355	0.0617893	0.112974	0.00575294	0.0145058	
