
Parameters: 11 states AND 11 symbols

Matrix A :

0.164179	0	0	0.39494	0	0.0863671	0	0.354514	0	0	0	
0	0.791348	0.157876	0	0	0	0	0	0	0	0.0507762	
8.93527e-07	0.256275	0.634614	0	0	0	0	0	0	0	0.10911	
1.7547e-07	0.00643129	0.4289	0.320369	0	0	0	0.0287641	0	0.175954	0.0395809	
0	0	0	0.740482	0.259518	0	0	0	0	0	0	
0	0	0	0	0.339786	0	0.660214	0	0	0	0	
0	0	0	0	0.145184	0	0.643578	0	0.211238	0	0	
0	0	0	0.297075	1.39425e-06	0.333437	0	0.369487	0	0	0	
0	0	0	0	0.221049	0.00263178	0	0	0	0.776319	0	
0	0	0	0	0	0.0465845	0	0	0	0.587851	0.365565	
0.634315	0	0.336858	0	0	0	0	0.0288064	0	0	2.03743e-05	


Matrix B :

0	0	0	0	0.197162	0.802838	0	0	0	0	0	
0	0.375797	0.624195	7.67715e-06	0	0	0	0	0	0	0	
0	0	0	0.722853	0.277147	0	0	0	0	0	0	
0	0	0	0	0	0.944919	0.0550807	0	0	0	0	
0	0	0	0	0	0	0.319508	0.56663	0.113863	0	0	
0	0	0	0	0	0	0	0.905751	0.0942494	0	0	
0.0304774	0	0	0	0	0	0	0	0.653569	0.194044	0.12191	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.793607	0	0	0.206393	0	
0	0	0.135743	0	0.864257	0	0	0	0	0	0	
0	0	0	0.294417	0.705583	0	0	0	0	0	0	


Vector Pi :

0	0.350002	0.294032	0.150717	0.0712871	0.0223656	0	0	0.0222967	0	0.0892986	


Vector Phi :

0.0519498	0.366557	0.296831	0.0641839	0.0170537	0.0181642	0.0336462	0.0352649	0.00710735	0.0407886	0.0684525	
