
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.244034	0	0	0	0.666508	0.0894581	0	0	
0	0.78906	0.00440952	0	0	0	0	0	0	4.21712e-05	0.206489	
0	0	0	0.0207767	0.979223	0	0	0	0	0	0	
4.34734e-05	0	0.00108301	0.639118	0.0682647	0	0	0.279711	0.0117799	0	0	
0.28186	0	0	0.00455478	0.623639	0.0899461	0	0	0	0	0	
0	0	0	0	0	0.694823	0.305177	0	0	0	0	
0.407319	0	0.109269	9.1984e-06	0	0.1075	0	0.375903	0	0	0	
0	0.135956	0	0	0	0	0	0.186542	0.510301	0.103634	0.0635673	
0	0.536691	0	0	0	0	0	0	0.38022	0	0.0830884	
0	0	0.102989	0.213747	5.06357e-07	0	0	0.316253	0.043242	0.323768	0	
0	0.0126513	0.0119297	0.01109	0	0	0	0	0.190126	0.375555	0.398648	


Matrix B :

0	0	0	0	0	0.815866	0.184134	0	0	0	0	
0	0.359584	0.640416	0	0	0	0	0	0	0	0	
0	0	0	0	0.107693	0.840144	0.0521626	0	0	0	0	
0	0	0	0	0	0.994973	0.00502723	0	0	0	0	
0	0	0	0	0	0	0.746979	0.253021	0	0	0	
0	0	0	0	0	0	0	0	0.434022	0.452782	0.113196	
0	0	0	0	0	0	0.540539	0.318225	0.141236	0	0	
0	0	0	0.000491857	0.999508	0	0	0	0	0	0	
0	0	2.75461e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0794888	0.920511	0	0	0	0	0	0	0	


Vector Pi :

0.0495927	0.282138	0.028547	0.066863	0	0	0.0717048	0.0468278	0.0606231	0.153154	0.24055	


Vector Phi :

0.0162134	0.37176	0.0140937	0.074598	0.0502002	0.0165779	0.00505918	0.0790089	0.122496	0.0970631	0.15293	
