
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0306343	0	0	0	0.438459	0.377735	0.153172	0	0	0	
0	0.784328	0.20337	0	0.0123011	0	0	0	0	0	0	
0.0751923	0.00484373	0.203582	0.227176	0.489206	0	0	0	0	0	0	
0	0.346465	0.0559693	0.536969	0.0605969	0	0	0	0	0	0	
0.116015	0.0387931	0	0.232759	0.521552	0.0563988	0.0344828	0	0	0	0	
0	0	0	0.127177	0.38153	0.346422	0.144871	0	0	0	0	
0	0	0	0	0.0853659	0.353659	0.317073	0.207317	0.0365854	0	0	
0	0	0	0	0	0.0392157	0.372549	0.411765	0.137255	0.0392157	0	
0.0384615	0	0	0	0	0	0.0769231	0.230769	0.5	0.153846	0	
0	0	0	0	0	0	0.0909091	0.181818	0.272727	0.0909091	0.363636	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.329351	0.670649	0	0	0	0	0	0	0	0	
0	0	0.148036	0.851964	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00152978	0.363656	0.117588	0.0854227	0.1	0.14847	0.116667	0.05	0.0166667	0	0	


Vector Phi :

0.0297114	0.298778	0.087585	0.160654	0.19185	0.0773413	0.0705744	0.0444201	0.0225724	0.00956021	0.0069529	
