
Parameters: 11 states AND 11 symbols

Matrix A :

0.938141	0	0	0	0	0	0	0.061859	0	0	0	
0	0.740515	0	0.259485	0	0	0	0	0	0	0	
0	0.000122948	0.638638	0.0639265	0.0386291	0	0	0	0	0	0.258683	
0	0.137164	0	0.67711	0.15945	0	0	0	4.92286e-06	0	0.0262718	
0	0	0.0687303	0.274232	0.508887	0.143687	0	0	0	0	0.00446362	
0	0	0.013951	0.0096254	0.392931	0.429361	0	2.17761e-06	0.154129	0	0	
0	0	0	0	0.726025	0.273975	0	0	0	0	0	
0.0230768	0	0	0	0	0	0.218323	0.56624	0	0.19236	0	
0	0	0	0	0	0	0	0.458591	0.113137	0.428272	0	
0	0	0	0	0	0.635208	0	0	0	0.364792	0	
0.0374727	0	0	0	0	0.250387	0	0.0379762	0.643202	0	0.0309625	


Matrix B :

0	0.0544366	0.0544492	0	0.0557063	0.0550465	0	0.0767813	0.213738	0.163281	0.326562	
0	1	0	0	0	0	0	0	0	0	0	
0	0.480957	0.519043	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.280524	0.719476	0	0	0	0	0	
0	0	0	0	0	0	0.789536	0.169546	0.0409183	0	0	
0	0	0	0	0.04278	0.957178	4.15993e-05	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0611623	0.457701	0.481137	0	0	0	0	0	0	


Vector Pi :

0	0.23029	0.106572	0.313138	0.166667	0.132978	0	0.033333	0.0170218	0	1.54272e-07	


Vector Phi :

0.0296101	0.167646	0.042346	0.317407	0.20183	0.102815	0.00894304	0.0409472	0.032979	0.0346399	0.0208362	
