
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.584198	0.379994	0.0358073	0	0	0	0	0	0	0	
0	0.183777	0.504646	0.276876	0.0347018	0	0	0	0	0	0	
0	0.0247482	0.259202	0.423868	0.251029	0.0411523	0	0	0	0	0	
0	0	0.0267857	0.285714	0.433036	0.205357	0.0491071	0	0	0	0	
0	0	0	0.0486486	0.297297	0.47027	0.167568	0	0.0162162	0	0	
0	0	0	0	0.0300308	0.303085	0.456669	0	0.210215	0	0	
0	0	0	0	0	0.379152	0.407669	0.213179	0	0	0	
0.0791925	0	0	0	0	0	0.000724908	0.505935	0.0190123	0.395135	0	
0	0	0	0	0	0	0	0.334014	0	0.665897	8.95294e-05	
0.59994	0	0	0	0	0	0	0.40006	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.199837	0.800163	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0111872	0.988813	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0942508	0.905749	0	0	0	
0	0	0	0	0	0	0	0.776961	0.223039	0	0	
0	0	0	0	0	0	0	0	0.768509	0.231491	0	
0	0	0	0	0	0	0	0	0	0.20018	0.79982	


Vector Pi :

0	0.148513	0.151487	0.2	0.183333	0.166667	0.0442471	0.0593164	0.0464364	0	0	


Vector Phi :

0.0040887	0.0968138	0.191497	0.204573	0.188324	0.155541	0.0843113	0.0257124	0.0206382	0.0244085	0.0040909	
