
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.689294	0.246087	0.0634903	0	0	0.00112899	0	0	0	0	
0	0.197299	0.477763	0.282642	1.51768e-05	0.0331144	0.00916608	0	0	0	0	
0	0.131415	0.43086	0.222937	0.111411	0.0856739	0.0124806	0	0.00522225	0	0	
0	1.60806e-06	0.268115	0.000275207	0.569811	0.10927	0	0.0111764	0.0413322	0	1.92732e-05	
0	0.0981887	0.0225899	0.396489	0	0.19044	0.199819	0.0810747	0.0113985	0	0	
0	0.034252	0	0.251608	0.00391969	0.354228	0.287255	0.0687373	0	0	0	
0.0347343	0	0	1.99099e-06	0	0.0353674	0.345734	0.421218	0.12821	0.0347343	0	
0.0662185	0	0.0701799	0.0819097	0	0	0	0	0.328981	0.0662185	0.386492	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.659935	0	0	0	0	0.339983	0	8.25498e-05	


Matrix B :

0	0.318083	0	0	0.355235	0	0	0	0	0.326682	0	
0	0.638469	0.361531	0	0	0	0	0	0	0	0	
0	0.081565	0.905421	0.0128087	0.000205773	0	0	0	0	0	0	
0	1.20891e-06	0.00214421	0.987652	0.0102022	0	0	0	0	0	0	
0	0.0634655	0.000176385	0.584457	0.331987	0.0199135	0	0	0	0	0	
0	0	0	0	0.997917	0.00208273	0	0	0	0	0	
0	0	0	0	0	0.829198	0.142277	0	0.0285247	0	0	
0	0	0	0	0	3.42886e-05	0.999966	0	0	0	0	
0	0	0	0	0	0.051782	0	0.738505	0.209713	0	0	
0	0.318083	0	0	0.355235	0	0	0	0	0.326682	0	
0	0	0	0	0	0.326899	0.173714	0	0.32575	0	0.173637	


Vector Pi :

0	0.233124	0.329566	1.03907e-06	0.372671	0	0.0162264	0.0484112	0	0	0	


Vector Phi :

0.00108143	0.312093	0.333965	0.188408	0.0540991	0.0541828	0.029146	0.0120959	0.00998638	0.00108143	0.00386102	
