
Parameters: 11 states AND 11 symbols

Matrix A :

0.0878176	0	0.209642	0	0	0	0.526905	0.0878176	0	0.0878176	0	
0	0.749724	0.243734	0.00069971	0.00369217	0	0.00214959	0	0	0	0	
0	0.258396	0.585642	0.12544	0.0305215	0	0	0	0	0	0	
0	0.0508714	0.439951	0.260702	0.165329	0.071351	0.0117963	0	0	0	0	
0	0.0864501	0.0513066	0.533983	0.000328714	0.284392	0.043539	0	0	0	0	
0	0.0644591	0	0	0.494315	0.0577237	0.0768406	0	0.306661	0	0	
0.100666	0	0	0	0.064893	0.44593	0	0.100666	0.187178	0.100666	0	
0.0878176	0	0.209642	0	0	0	0.526905	0.0878176	0	0.0878176	0	
0	0	0.303819	0.299512	0	0	0	0	0	0	0.396669	
0.0878176	0	0.209642	0	0	0	0.526905	0.0878176	0	0.0878176	0	
0	0	0	0.563733	0	0	0	0	0.436267	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.736547	0.263453	0	
0	0.474055	0.513632	0.0122555	5.75037e-05	0	0	2.66784e-07	0	0	0	
0	8.82537e-07	0.425254	0.543266	0.0314787	0	0	0	0	0	0	
0	0	0	0.174527	0.80833	0.0171429	0	0	0	0	0	
0	0	0	0	0.212466	0.787534	0	0	0	0	0	
0	0	8.30167e-05	0	0	0.150016	0.779606	0.0702941	0	0	0	
0	0	0	0	0	0.129667	0	0.870333	0	0	0	
0	0	0	0	0	0	0	0	0.736547	0.263453	0	
0	0.166884	0	0.657631	0	0	0	1.36917e-05	0.175472	0	0	
0	0	0	0	0	0	0	0	0.736547	0.263453	0	
0.200689	0.213121	0.58619	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.510074	0.29174	0.0463251	0.0131957	0.0832488	0.055416	0	0	0	0	


Vector Phi :

0.00101529	0.429907	0.376078	0.102319	0.0423664	0.0240501	0.00742862	0.00101529	0.0106001	0.00101529	0.00420474	
